source	target	prediction
ank	अंक	एंक
anka	अंक	अंका
ankit	अंकित	अंकित
anakon	अंकों	अनकों
ankhon	अंकों	अंखों
ankon	अंकों	अंकों
angkor	अंकोर	अंगकर
ankor	अंकोर	अंकोर
angaarak	अंगारक	अंगारक
angarak	अंगारक	अंगरकक
angraji	अंग्रज़ी	अंग्राजी
angreji	अंग्रज़ी	अंग्रेजी
angrzi	अंग्रज़ी	अंग्री
antah	अंतः	अंताह
antaha	अंतः	अंताहा
antarmukh	अंतर्मुख	अंतरमुख्ख
antmurkh	अंतर्मुख	अंतमुर्ख
antrmukh	अंतर्मुख	अंत्रमुख
andrabee	अंद्राबी	अंद्रबी
andrabi	अंद्राबी	अंद्रबी
andha	अंधा	अंधा
andhapan	अंधापन	अंधपन
andheri	अंधेरी	अंधेरी
ambaani	अंबानी	अमबानी
ambani	अंबानी	अमबानी
akram	अकरम	अक्रम
acapulco	अकापुल्को	अकपुल्को
akapulko	अकापुल्को	अकपुलको
akhand	अखंड	अखांड
akhil	अखिल	अखिल
agavai	अगवाई	अगवाई
agvaai	अगवाई	अगवाई
augustine	अगस्टाइन	औगस्टिन
augustustine	अगस्टाइन	औगस्टुस्टिन
agsta	अगस्ता	अगस्ता
agusta	अगस्ता	अगुस्त
augusta	अगस्ता	औगुस्त
agr	अग्र	अग्र
agra	अग्र	अग्र
achambha	अचंभा	अचमभा
achanbha	अचंभा	अचंभा
achievement	अचीवमेंट	अचिवेंट
achivement	अचीवमेंट	अचिवेंट
acchi	अच्छी	अच्ची
achchi	अच्छी	अच्छी
achhi	अच्छी	अछी
achyut	अच्युत	अच्युत
achhanera	अछनेरा	अच्छेरा
achnera	अछनेरा	अचनरा
ajmeedh	अजमीढ़	अजमीद
ajhar	अजहर	अझार
azhar	अजहर	अभार
ajit	अजित	अजीत
agnat	अज्ञात	अग्नत
agyaat	अज्ञात	अग्ञात
agyat	अज्ञात	अग्यत
atakta	अटकता	अतकता
atkata	अटकता	अत्कता
atake	अटके	अतके
atke	अटके	एटके
atwaal	अटवाल	अत्वाल
atwal	अटवाल	अत्वाल
attahasa	अट्टहास	अत्थाहासा
atthaas	अट्टहास	अत्थास
atthas	अट्टहास	अत्थास
addon	अड्डों	एडडों
athak	अथक	अथक
atharv	अथर्व	अठारव
atharva	अथर्व	अठारवा
adad	अदद	अदाद
adaani	अदाणी	अदानी
adani	अदाणी	अदानी
advait	अद्वैत	अद्वित
adwait	अद्वैत	अद्वित
advaitvaad	अद्वैतवाद	अद्वितवाद
advaitwad	अद्वैतवाद	अद्वितवाद
adhivas	अधिवास	अधिवास
adhiwas	अधिवास	अधिवास
advivas	अधिवास	अद्ववास
adhiik	अधीक	अधिक
adhik	अधीक	अधिक
adhyayanarat	अध्ययनरत	अध्यययरत
adhyayanrat	अध्ययनरत	अध्ययनरत
adhyaynrat	अध्ययनरत	अध्ययनरत
anant	अनंत	अनंत
ananti	अनंती	अनंती
angadh	अनगढ़	अंगढ़
angarh	अनगढ़	अंगरह
anchahe	अनचाहे	अंचाहे
anthak	अनथक	अंथक
unthak	अनथक	उनतथक
anhoni	अनहोनी	अन्हेनी
anaavashyak	अनावश्यक	अनावश्यक
anavashyak	अनावश्यक	अनावश्यक
anavshyak	अनावश्यक	अनावश्यक
anawashyak	अनावश्यक	अनावश्यक
anik	अनिक	अनिक
anishwarvadi	अनीश्वरवादी	अनिष्वृवादी
anishwarwadi	अनीश्वरवादी	अनिष्वृवादी
anukoltha	अनुकूलता	अनुकोल्ठा
anukulata	अनुकूलता	अनुकुलता
anukulta	अनुकूलता	अनुकुलता
anuchit	अनुचित	अनुचित
anuprayogi	अनुप्रयोगों	अनुप्रयोगी
anuprayogon	अनुप्रयोगों	अनुप्रयोगों
anupryogon	अनुप्रयोगों	अनुप्रिगों
anureet	अनुरीत	अनुरेत
anurit	अनुरीत	अनुरित
anuthi	अनूठी	अनुठि
anudit	अनूदित	अनुदित
anyaay	अन्याय	अन्याय
anyay	अन्याय	अन्याय
anyaya	अन्याय	अन्याय
apnani	अपनानी	अपनानी
aparivartanshali	अपरिवर्तनशील	अपरिवर्तनशाली
aparivartansheel	अपरिवर्तनशील	अपरिवर्तनशील
aparivartanshil	अपरिवर्तनशील	अपरिवर्तनशिल
apariharya	अपरिहार्य	अपरिहार्य
aprihary	अपरिहार्य	अप्रिर्य
apriyary	अपरिहार्य	अप्रियार्य
apavartit	अपवर्तित	अपवर्तित
apvartit	अपवर्तित	अपवर्तित
apvtrit	अपवर्तित	अपवृतृत
apaardarshi	अपारदर्शी	अपारदर्शी
apardarshi	अपारदर्शी	अपरदर्शि
afroj	अफरोज	अफरोज
afroz	अफरोज	एफरो
africa	अफ्रीका	अफ्रिका
abbaasi	अब्बासी	अब्बासी
abbasi	अब्बासी	अब्बसी
abhimat	अभिमत	अभिमत
abhishap	अभिशाप	अभिषाप
abhi	अभी	अभि
amjhera	अमझेरा	अमझेरा
amzera	अमझेरा	अमजीरा
amargad	अमरगढ़	अमरगद
amargarh	अमरगढ़	अमरगगढ़
amarpaal	अमरपाल	अमरपाल
amarpal	अमरपाल	अमरपाल
amarohi	अमरोही	अमरोही
amrohi	अमरोही	अमृही
amaanat	अमानत	अमानत
amanat	अमानत	अमानत
amanth	अमानत	अमांथ
amaanati	अमानती	अमानती
amanathi	अमानती	अमानथी
amanati	अमानती	अमानती
amavasya	अमावस्या	अमावस्य
amavsya	अमावस्या	अमावस्य
amit	अमित	अमीत
amitao	अमिताव	अमीताओ
amitav	अमिताव	अमीताव
amuk	अमुक	अमूक
amogh	अमोघ	अमोग
ambani	अम्बानी	अमबानी
ayodhyaanaath	अयोध्यानाथ	अयोध्यााथ
ayodhyanaath	अयोध्यानाथ	अयोध्यनाथ
ayodhyanath	अयोध्यानाथ	अयोध्याथ
ayodhyeanath	अयोध्यानाथ	अयोध्यंथ
aradas	अरदास	अरदास
ardaas	अरदास	अर्दास
ardas	अरदास	अर्ास
arabab	अरबाब	अरबब
arbab	अरबाब	अरबब
around	अराउंड	अरोंड
arjent	अर्जेंट	अर्जेंट
urgent	अर्जेंट	उर्जेंट
arth	अर्थ	अर्थ
artha	अर्थ	अर्था
earth	अर्थ	एर्थ
earthquake	अर्थक्वेक	एर्थकुकेक
arthon	अर्थों	अर्थों
arpit	अर्पित	अर्पित
aryama	अर्यमा	अर्यमा
aryma	अर्यमा	अर्यमा
arymaa	अर्यमा	अर्यमा
alankaar	अलंकार	अलंकार
alankar	अलंकार	अलंकर
alnkaar	अलंकार	अलंकार
alankaaron	अलंकारों	अलंकारों
alankaron	अलंकारों	अलंकरों
alnkaaron	अलंकारों	अलंकारों
alnkaron	अलंकारों	अलंकरों
alagavavadi	अलगाववादी	अलगववादी
algavvadi	अलगाववादी	अलगववादी
algavwaadi	अलगाववादी	अलगववादी
alive	अलाइव	अलिवे
alance	अलायंस	अलंंस
alayans	अलायंस	अलांस
aliance	अलायंस	एलिंस
alind	अलिंद	अलिंद
alai	अली	अलाई
ali	अली	अली
alii	अली	अली
alonso	अलोंसो	अलोंसो
aloso	अलोंसो	अलोसो
alphabet	अल्फ़ाबेट	अल्घबीत
alba	अल्बा	अल्बा
avantipur	अवंतिपुर	अवंतिपुर
awantipora	अवंतिपुर	अवंतिपूरा
avaru	अवरु	अवरू
avru	अवरु	अवरू
awaru	अवरु	अवरू
avarodhak	अवरोधक	अवरोधक
avrodhak	अवरोधक	अवृद्धक
avrodhk	अवरोधक	अवृद्ध
avarnata	अवर्णता	अवर्णता
avarnataa	अवर्णता	अवर्णता
avranta	अवर्णता	अवृंता
avashist	अवशिष्ट	अवशिस्त
avshisht	अवशिष्ट	अवशिष्ट
awashist	अवशिष्ट	अवशिस्त
avasthaayen	अवस्थाएं	अवस्थाएं
avsthaen	अवस्थाएं	अवस्थाएं
avsthayen	अवस्थाएं	अवस्थाएं
awasthaen	अवस्थाएं	अवस्थाएं
avi	अवि	अवी
avika	अविका	अविका
aviral	अविरल	अविराल
avirl	अविरल	अविरल
avishvaasniy	अविश्वसनीय	अविष्वासनीय
avishvasniy	अविश्वसनीय	अविष्वासनीय
avishvasniya	अविश्वसनीय	अविष्वासनीय
avisvasniya	अविश्वसनीय	अविस्वासनीय
aviva	अवीवा	अविवा
avaigyanic	अवैज्ञानिक	अवैज्ञानिक
avaigyanik	अवैज्ञानिक	अवैज्ञानिक
avegyanik	अवैज्ञानिक	अवेज्ञिनिक
ashaktataa	अशक्तता	अशक्तता
ashktta	अशक्तता	अश्कता
asharaphi	अशरफी	अशरर्थी
ashrafi	अशरफी	अश्रफी
ashariri	अशरीरी	अशरिरी
ashriri	अशरीरी	अश्रि
ashrvatath	अश्वत्थ	अश्र्वत्थ
ashvtth	अश्वत्थ	अश्वत्थ
asamaany	असमान्य	असमान्य
asamany	असमान्य	असमान्य
asmanye	असमान्य	असमान्य
asaamnjsy	असामंजस्य	असामंज्व
asamanjasy	असामंजस्य	असमंजस्य
asamanjasya	असामंजस्य	असमंजस्य
asurakshit	असुरक्षित	असुरक्षित
asurkshit	असुरक्षित	असुरक्षित
aset	असेट	असेत
asset	असेट	असेत
asvabhavik	अस्वभाविक	अस्वभाविक
aswabhavik	अस्वभाविक	अस्वभाविक
aswbhavik	अस्वभाविक	अस्भविक
ahirauli	अहिरौली	अहरौली
item	आइटम	इतम
items	आइटम्स	इतमम्स
idle	आइडल	इडल
idol	आइडल	इडोल
icc	आइसीसी	आईसीसी
iso	आइसो	आईए
ipc	आईपीसी	आईपीसी
ipad	आईपैड	इपाड
iris	आईरिस	इरिस
ounce	आउंस	ऊंंस
aakaash	आकाश	आकाश
aakash	आकाश	आक्ष
aake	आके	आके
aakhet	आखेट	आखेत
akhet	आखेट	अखेत
aagat	आगत	आगत
aagaman	आगमन	आगमान
aagman	आगमन	आगमान
aagaa	आग़ा	आगा
aagah	आग़ा	आगाह
agha	आग़ा	अघा
aagaashe	आगाशे	आगाशे
aagashe	आगाशे	आगाशे
agashe	आगाशे	अग्शे
aajmaanaa	आजमाना	आजमाना
aajmana	आजमाना	आजमाना
aazmaanaa	आजमाना	आजमाना
aata	आटा	आता
ata	आटा	आता
atta	आटा	अत्ता
aatmayen	आत्माएं	आत्मयं
atmaen	आत्माएं	अत्माएं
aadaan	आदान	आदान
aadan	आदान	आदान
aadhaarit	आधारित	आधारित
aadharit	आधारित	आधारित
adharit	आधारित	अधारित
aadheen	आधीन	आधेन
aadhin	आधीन	आधिन
aadhunik	आधुनिक	आधुनिक
aanad	आनद	आनाद
aanand	आनद	आनंद
anand	आनद	अनंद
aapka	आपका	आपका
aapkaa	आपका	आपका
aapadaaaen	आपदाएं	आपदाएं
aapdaein	आपदाएं	आपदाएं
aapdayein	आपदाएं	आपदायं
aabantit	आबंटित	आबंतित
abantit	आबंटित	अबंतित
aabru	आबरू	आब्रू
abaru	आबरू	अबरू
aamdan	आमदन	आमदान
amadan	आमदन	अमादन
aamdani	आमदनी	आमदानी
amadani	आमदनी	अमादनी
aamdi	आमदी	आमदी
amdi	आमदी	अमदी
aamod	आमोद	आमोड़
amod	आमोद	अमोड
aayenge	आयेंगे	आयंगे
aayojak	आयोजक	आयोजक
ro	आरओ	रो
rp	आरपी	आरपी
aaraam	आराम	आराम
aaram	आराम	आरम
aram	आराम	अरम
aarushi	आरुषि	आरुषी
arushi	आरुषि	अरुषी
artery	आर्टरी	अर्तरी
order	आर्डर	आर्डर
aary	आर्य	आर्य
aarya	आर्य	आर्य
arya	आर्य	अर्य
aaryika	आर्यिका	आर्यिका
aryika	आर्यिका	अर्यिका
aarya	आर्यो	आर्य
arya	आर्यो	अर्य
aryo	आर्यो	अर्यो
aaryan	आर्यों	आर्यन
arya	आर्यों	अर्य
aryon	आर्यों	अर्यों
aalsi	आलसी	आल्सी
alasi	आलसी	अलासी
aalochak	आलोचक	आलोचक
alochak	आलोचक	अलोचक
aalochakon	आलोचकों	आलोचकों
alochakon	आलोचकों	अलोचकों
aalha	आल्हा	आल्हा
aalhaa	आल्हा	आल्हा
alha	आल्हा	अल्हा
allah	आल्हा	अल्ाह
aawaazen	आवाज़ें	आवाजें
aawajen	आवाज़ें	आवाजें
awaazen	आवाज़ें	अवाजें
awazen	आवाज़ें	अवाजें
aawajon	आवाज़ों	आवाजों
aawazon	आवाज़ों	आवाजों
awaazon	आवाज़ों	अवाजों
awazon	आवाज़ों	अवाजों
aavishakaar	आविष्कार	आविषाकार
aavishkaar	आविष्कार	आविष्कार
avishkar	आविष्कार	अविष्कार
aavriti	आवृत्ति	आवृति
aavritti	आवृत्ति	आवृत्ति
avuti	आवृत्ति	अवुति
aavritiyon	आवृत्तियों	आवृतियों
aavrittiyon	आवृत्तियों	आवृत्तियों
avrutiyon	आवृत्तियों	अवृतियों
aashanka	आशंका	आशंका
ashanka	आशंका	अशंका
aashriton	आश्रितों	आश्रितों
ashriton	आश्रितों	अश्रितों
aasaan	आसान	आसान
aasan	आसान	आसन
asan	आसान	असन
aastik	आस्तिक	आस्तिक
astik	आस्तिक	अस्तिक
aasteen	आस्तीन	आस्तें
aastin	आस्तीन	आस्तिन
astin	आस्तीन	अस्तिन
aahnaan	आह्नान	आह्नान
aahnan	आह्नान	आहनन
ahyan	आह्नान	अह्वान
england	इंग्लैंड	इंगलैंड
engineer	इंजिनियर	इंगिनियर
introduction	इंट्रोडक्शन	इंट्रोडक्शन
insurance	इंश्योरेंस	इंसरांस
ear	इअर	एर
eyer	इअर	एयर
eon	इआन	इन
iaan	इआन	इयन
ekattha	इकट्ठा	एकत्ठा
ikattha	इकट्ठा	इकत्ठा
ekatthi	इकठ्ठी	एकत्थी
ekthi	इकठ्ठी	एक्ठी
ikatthi	इकठ्ठी	इकत्ठी
ekaee	इकाई	एकाई
ikai	इकाई	इकाई
ekaeyon	इकाईयों	एकाएयों
ikaiyon	इकाईयों	इकाइयों
ikarion	इकाईयों	इकरियों
economic	इकोनोमिक	इकोनोमिक
ecuador	इक्वाडोर	एक्वाबर
equador	इक्वाडोर	एक्वाबर
equities	इक्विटीज	एक्यूटिस
ikvitija	इक्विटीज	इकवितिजा
ijaajat	इजाजत	इजाज़त
ijajat	इजाजत	इजजात
inhalation	इनहेलेशन	इन्हालेशन
inhaletion	इनहेलेशन	इन्हालेटन
ibija	इबीजा	इबिजा
ibiza	इबीजा	इबीजा
imaging	इमेजिंग	इमैगिंग
immune	इम्युन	इमूने
elaichi	इलाइची	इलाइची
ilaichi	इलाइची	इलाइची
ilayachi	इलाइची	इलायची
ilayichi	इलाइची	इलायिची
elaaj	इलाज	इलाज
ilaaj	इलाज	इलाज
ilaj	इलाज	इलाज
ishaak	इशाक	इशाक
ishaaq	इशाक	इशाक
ishak	इशाक	इशक
ishaara	इशारा	इशारा
ishaaraa	इशारा	इशारा
ishara	इशारा	इशारा
ishita	इशिता	इशिता
isht	इष्ट	इश्ट
isteefe	इस्तीफे	इज्टीफ
istife	इस्तीफे	इस्टीफ
ea	ईए	ईए
ia	ईए	ईए
eater	ईटर	इटर
iter	ईटर	इतर
email	ईमेल	एमैल
emailon	ईमेलों	एमैलों
emelon	ईमेलों	एमलों
evening	ईवनिंग	एवेनिंग
east	ईष्ट	ईस्ट
ishat	ईष्ट	इशा
isht	ईष्ट	इश्ट
isaaiyon	ईसाइयों	इसाईयों
isaiyon	ईसाइयों	इसाइयों
isayiyon	ईसाइयों	इसाइयों
ikhrul	उखरुल	इच्रोल
ukhrool	उखरुल	उखरोल
ukhrul	उखरुल	उखरूल
uchhalane	उछालने	उच्चाले
uchhalne	उछालने	उच्चाले
ujback	उज़्बेक	उज्बाक
uzbek	उज़्बेक	उज्बेक
uthane	उठने	उठाने
uthne	उठने	उठने
uthaakar	उठाकर	उठाकर
uthakar	उठाकर	उठाकार
uthaapatak	उठापटक	उठापततक
uthapatak	उठापटक	उठापताक
uthen	उठें	उठें
udaan	उड़ान	उदान
udan	उड़ान	उड़न
udaanaa	उड़ाना	उदाना
udana	उड़ाना	उड़ना
udaane	उड़ाने	उदाने
udane	उड़ाने	उड़ने
udaanen	उड़ानें	उदानें
udanen	उड़ानें	उदननें
udaanon	उड़ानों	उदानों
udanon	उड़ानों	उदानों
utane	उतने	उताने
utaney	उतने	उताने
utne	उतने	उतने
uttara	उत्तरा	उत्तरा
uttra	उत्तरा	उत्त्रा
utpan	उत्पन	उत्पन
udant	उदंत	उदंत
udghosh	उदघोष	उद्घोष
udar	उदर	उदर
uda	उदा	उड़ा
udaa	उदा	उड़ा
udakishuganj	उदाकिशुनगंज	उद्किशुगंज
udakishunganj	उदाकिशुनगंज	उदाकिशुंगन
unatees	उनतीस	यूनाटेस
untees	उनतीस	उनटेस
uniyal	उनियाल	यूनियाल
upadraviyon	उपद्रवियों	उपद्रवियों
updravion	उपद्रवियों	उपद्रवियों
updraviyon	उपद्रवियों	उपद्रवियों
upadravi	उपद्रवी	उपाद्रवी
updravi	उपद्रवी	उपद्रवी
upadrawon	उपद्रवों	उपद्रवों
updravon	उपद्रवों	उपद्रवों
upneta	उपनेता	उपनेता
upabhokta	उपभोक्ता	उपभूकता
upbhokta	उपभोक्ता	उपभूकता
uplaksh	उपलक्ष्य	उपलक्ष
uplakshay	उपलक्ष्य	उपलाक्षय
uplakshya	उपलक्ष्य	उपलक्ष्य
uplabdh	उपलब्ध	उपलब्ध
uplabdhiyon	उपलब्धियों	उपलब्धियों
uplabdhi	उपलब्धी	उपलब्धी
upakhyaanon	उपाख्यानों	उपख्यानों
upakhyanon	उपाख्यानों	उपख्यानों
ubuntu	उबंटू	उबंतु
ubaal	उबाल	उबाल
ubal	उबाल	उबल
ubhaara	उभारा	उभारा
ubhara	उभारा	उभरा
umanath	उमानाथ	उमनाथ
umesh	उमेश	उमेश
urf	उर्फ	यूर
urfa	उर्फ	उरफा
urff	उर्फ	यूर्फ
urvarakon	उर्वरकों	उर्वरकों
urvarkon	उर्वरकों	उर्वर्कों
urwarakon	उर्वरकों	उर्वरकों
urvarata	उर्वरता	उर्वरता
urvarta	उर्वरता	उर्वर्ता
urwarta	उर्वरता	उर्वर्ता
ulate	उलटे	उलाते
ulte	उलटे	उलते
ulahana	उलाहना	उलाहना
ulahna	उलाहना	उलाहना
ulema	उलेमा	उलेमा
ulemaon	उलेमाओं	उलेमाओं
usak	उसक	उसक
usaki	उसकी	उसकी
uski	उसकी	उसकी
usmein	उसमें	उसमें
usmen	उसमें	उसमें
usi	उसी	उसी
ustara	उस्तरा	उस्तरा
udharv	ऊर्ध्व	उधारव
udhrva	ऊर्ध्व	उधर्व
urdhav	ऊर्ध्व	उर्धव
ushma	ऊष्मा	उष्म
rishicool	ऋषिकुल	रिशिकोल
rishikul	ऋषिकुल	ऋषिकुल
rushikul	ऋषिकुल	ऋषिकूल
enzyme	एंजाइम	इंजीम
anton	एंटोन	एंटों
entone	एंटोन	इंटनन
antoni	एंटोनी	अंतोनी
antony	एंटोनी	एंटोनी
endometrial	एंडोमेट्रियल	एंडोट्रियल
andreas	एंड्रियास	एंड्रीस
als	एएलएस	एल्स
asi	एएसआई	असी
eksaath	एकसाथ	एकसाथ
eksath	एकसाथ	एक्ष
ekaki	एकाकी	एककी
xm	एक्सएम	एीएीएम
egmor	एगमोर	एंमर
egmore	एगमोर	एगमर
aj	एजे	एज
agende	एजेंडे	अजेंदे
adp	एडीपी	एडीपी
adain	एडेन	अदैन
aden	एडेन	एडेन
edan	एडेन	एडन
addi	एड्डी	अद्दी
eddi	एड्डी	एडडी
eddie	एड्डी	एडडी
eddy	एड्डी	एडडी
apj	एपीजे	अपजज
ftii	एफटीआईआई	फिटी
abbott	एबट	अब्ब्ट
abut	एबट	अब्त
ebt	एबट	एबीटी
abvp	एबीवीपी	अब्प
abbot	एबोट	अब्ब
abbott	एबोट	अब्ब्ट
mta	एमटीए	मैटाए
mtake	एमटेक	मैके
mtec	एमटेक	मैट
mtech	एमटेक	मीच
emerald	एमरल्ड	एमरल्ड
emrald	एमरल्ड	एमरल्ड
emil	एमिल	एमील
emile	एमिल	एमिले
emily	एमिल	एमिली
amy	एमी	अम्य
emi	एमी	एमी
airway	एयरवे	एयरवे
eyarave	एयरवे	एयरवे
eyarve	एयरवे	एयरवे
error	एरर	एरर
arica	एरिका	अरिका
erica	एरिका	एरिका
erika	एरिका	एरिका
aerobic	एरोबिक	एरोबिक
aerobics	एरोबिक	एयरबिक्स
lte	एलटीई	लीए
lti	एलटीई	लीटी
allergic	एलर्जिक	एले्गिक
eliminator	एलिमिनेटर	इलियंटर
aliens	एलियंस	एलिंस
alliance	एलियंस	एलिंस
asian	एशियन	असियां
sfc	एसएफसी	सीसी
sk	एसके	एससी
spf	एसपीएफ	सीपीफी
association	एसोसिएशन	असोसिएशन
astar	एस्टर	अस्तर
aster	एस्टर	एस्टर
ester	एस्टर	एस्टर
aesthetics	एस्थेटिक	एस्टेटिक्स
asthetic	एस्थेटिक	अस्थितिक
asfalt	एस्फाल्ट	असफलत
asphalt	एस्फाल्ट	अस्चलत
asphault	एस्फाल्ट	अस्फललत
ahsaas	एहसास	अहसास
ehsaas	एहसास	हेसास
ehsas	एहसास	हेस
aisa	एेसा	एसा
eesa	एेसा	एेसा
ainth	ऐंठ	ऐंठ
end	ऐंठ	एंड
enth	ऐंठ	इंठ
ainthey	ऐंठे	एंठे
enthe	ऐंठे	इंठे
aithan	ऐठन	एंठन
ethan	ऐठन	इथठन
ethhan	ऐठन	इथहन
ail	ऐल	एल
el	ऐल	एल
alaps	ऐल्प्स	अलाप्स
alps	ऐल्प्स	एल्प्स
aise	ऐसे	एसे
oxide	ऑक्साइड	ऑक्सीड
oxy	ऑक्सी	आक्सी
offers	ऑफर्स	ऑफ्स
offshor	ऑफशोर	ऑफ़र
offshore	ऑफशोर	ऑफ़र
official	ऑफिशियल	ऑफिसियल
okalahoma	ओकलाहोमा	ओकलाहोमा
oklahoma	ओकलाहोमा	ओकलहोमा
oklahoma	ओक्लाहोमा	ओकलहोमा
ot	ओत	ओट
opel	ओपेल	ओपेल
obrayan	ओब्रायन	ओबरान
obrien	ओब्रायन	अनरीन
oran	ओरण	ओरन
orian	ओरियन	ओरियन
orion	ओरियन	ओरियन
olavrishti	ओलावृष्टि	ओलावृष्टि
ovum	ओवम	अरुम
owem	ओवम	ओवम
oceanic	ओशनिक	ऑकेनिक
osaka	ओसाका	ओसका
auchity	औचित्य	औचित्य
auchitya	औचित्य	औचित्य
audhyogikaran	औद्योगिकरण	औभ्यगिकरण
audyogikarana	औद्योगिकरण	औद्योगिकाण
audyogikikaran	औद्योगिकरण	औद्योगिकिर
aurangabad	औरंगाबाद	औरंगाबाद
aurora	औरोरा	औरोरा
aulakh	औलख	औलखख
kankad	कंकड़	कंकड़
kankar	कंकड़	कंकर
kankad	कंकर	कंकड़
kankar	कंकर	कंकर
kangan	कंगन	कंगन
conjunction	कंजंक्शन	कंंब्टन
contemporary	कंटेम्पररी	कंटमपररी
kanthahar	कंठहार	कंठहरार
kanthhar	कंठहार	कनठार
composer	कंपोजर	कंपोसर
kambalon	कंबलों	कामबलों
kanblon	कंबलों	कांबलों
consultant	कंसलटेंट	कंसल्टेंट
kakkad	कक्कड़	कक्कड़
kakkar	कक्कड़	कक्कर
kacche	कच्चे	कच्चे
kachche	कच्चे	कच्चे
karta	कटरा	करता
katra	कटरा	कटरा
cutlery	कटलरी	कम्री
katlari	कटलरी	कटलारी
katlary	कटलरी	कटलार्य
katasaraj	कटासराज	कटासराज
kathfodave	कठफोड़वे	कठफबावे
kathfodve	कठफोड़वे	कठफ़ब्वे
kathor	कठोर	कथोर
kathore	कठोर	कथोरे
kanika	कणिका	कनिका
kathai	कत्थई	कथाई
katthai	कत्थई	कत्ठाई
katthaii	कत्थई	कत्ठाई
convention	कनवेंशन	कंवेंटन
canals	कनाल	कैनल्स
kanaal	कनाल	कनाल
kanal	कनाल	कनाल
kanindham	कनिंघम	कनिंधम
kaningham	कनिंघम	कनिंघम
kanishthika	कनिष्ठिका	कनिष्ठिका
kanishthikaa	कनिष्ठिका	कनिष्ठिका
kanishtika	कनिष्ठिका	कनिष्टिका
kanyaayen	कन्याएं	कन्याएं
kanyaein	कन्याएं	कन्यीन
kanyayen	कन्याएं	कन्याएं
convention	कन्वेंशन	कंवेंटन
convocation	कन्वोकेशन	कंवोकेशन
cup	कप	कीप
kap	कप	कप
kapda	कपड़ा	कपड़ा
kpada	कपड़ा	कपड़ा
kapdo	कपड़ो	कपड़ो
kapdon	कपड़ो	कपदोों
kaping	कपिंग	कपिंग
kping	कपिंग	क्पिंग
kapolkalpana	कपोलकल्पना	कपोलका्पना
kabaddi	कबड्डी	कबाड़ी
kabr	कब्र	काबर
kabra	कब्र	कबरा
kabren	कब्रें	कबरेन
kabron	कब्रों	काबरों
kamjor	कमज़ोर	कमजोर
kamzor	कमज़ोर	कममूर
kamatar	कमतर	कमातार
kamtar	कमतर	कामतर
kalamjeet	कमलजीत	कलामजीत
kamaljeet	कमलजीत	कमलजीत
kamaauu	कमाऊ	कमौऊ
kamau	कमाऊ	कमाऊ
kamaate	कमाते	कमाते
kamate	कमाते	कमाते
kamere	कमेरे	कमेरे
kmere	कमेरे	कमरे
karanj	करंज	करंज
kranj	करंज	क्रांज
karanjiya	करंजिया	करंजीय
kardhe	करघे	कर्धे
karghe	करघे	कर्घे
karachana	करछना	कराचना
karchhana	करछना	कर्चना
karna	करना	कर्ण
karpatri	करपात्री	करपत्री
karam	करम	कराम
karoor	करूर	करोर
karur	करूर	करुर
karnataka	कर्नाटका	कारणताका
karvi	कर्वी	करवी
kurvi	कर्वी	कुर्वी
kalmein	कलमें	कल्मीन
kalmen	कलमें	कालमें
kalraj	कलराज	कलराज
kalika	कलिका	कलिका
kalpanaon	कल्पनाओं	कल्पनाओं
kalpnaon	कल्पनाओं	कल्पनाओं
kavvaliyon	कव्वालियों	कवववालियों
qawwaliyon	कव्वालियों	कवववलियों
kavvali	कव्वाली	कवववाली
qawwali	कव्वाली	कवववली
kashton	कष्टों	कष्टों
kasarat	कसरत	कसरत
kasrat	कसरत	कसरत
kasara	कसारा	कसरा
kasida	कसीदा	कसीदा
kahane	कहने	कहाने
kahne	कहने	कहने
kahlaya	कहलाया	कहलाया
kahaniyon	कहानियों	कहनियों
kile	क़िले	किले
kanji	कांजी	कनजी
cant	कांट	कैंट
kant	कांट	कांट
kanti	कांति	कांती
