source	target	prediction
kakoo	काकू	काको
kaku	काकू	काकू
kaagaj	कागज़	कागज
kaagaz	कागज़	कागाज़
kagaj	कागज़	कगगज़
kagaz	कागज़	कगगज़
kaaji	काजी	काजी
kaji	काजी	काजी
kazi	काजी	काजी
qazi	काजी	काजी
kajoo	काजू	काजू
kaju	काजू	काजू
kapadi	कापड़ी	कपड़ी
kapdi	कापड़ी	कपड़ी
kamraj	कामराज	कमराज
kamottejana	कामोत्तेजना	कमोत्तेजना
kamottejna	कामोत्तेजना	कमोट्टजना
kailana	कायलाना	कैलना
kaylana	कायलाना	कायलना
carfi	कार्की	कारफी
karki	कार्की	कर्की
kartik	कार्तिक	कार्तिक
karyakartaon	कार्यकर्ताओं	कार्यकर्ताओं
karykartaaon	कार्यकर्ताओं	कार्यकर्ताओं
karykartaon	कार्यकर्ताओं	कार्यकर्ताओं
karyabhar	कार्यभार	कार्यभार
karybhar	कार्यभार	कार्यभार
karyarat	कार्यरत	कार्यारत
karyrat	कार्यरत	कार्यरत
kaalpi	कालपी	कालपी
kalapi	कालपी	कलापी
kalpi	कालपी	कल्पी
kalika	कालिका	कलिका
kalighat	कालीघाट	कलिघट
coldvel	काल्डवेल	कोल्डेल
kaldvel	काल्डवेल	कलद्वील
kaldwell	काल्डवेल	काल्डील
kaav	काव	काव
kav	काव	कव
kaasht	काश्त	काश्ट
kasht	काश्त	काष्ट
kasim	कासिम	कसीम
qasim	कासिम	कसिम
kasimabad	कासिमाबाद	कसीमबाद
kiya	किया	किया
kiliyan	किलियन	किलियां
killat	किल्लत	किल्
killi	किल्ली	किली
kisaani	किसानी	किसानी
kisani	किसानी	किसनी
kisanon	किसानों	किसनों
keede	कीड़े	कीड़े
kide	कीड़े	कीड़े
keynote	कीनोट	केनोट
kinote	कीनोट	किनोट
kiratpur	कीरतपुर	किरातपुर
kundal	कुंडल	कुंदल
kundaliya	कुंडलियाँ	कुंदलिया
kundaliyan	कुंडलियाँ	कुंदलियां
kutta	कुत्ता	कुटता
kuposhit	कुपोषित	कुपूषित
kumau	कुमाऊ	कुमाऊ
kumavat	कुमावत	कुमावत
kumawat	कुमावत	कुमावत
kural	कुराल	कुरल
kurmi	कुर्मी	कुर्मी
kursiyon	कुर्सियों	कुरसियों
kush	कुश	कुष
kushaan	कुषाण	कुशान
kushan	कुषाण	कुशन
kusumalataa	कुसुमलता	कुसुमालता
kusumalta	कुसुमलता	कुसुमालता
kusumlata	कुसुमलता	कुसुमलता
koot	कूट	कूट
kut	कूट	कूट
kritika	कृतिका	कृतिका
kpo	केपीओ	कोपो
canterbari	कैंटरबरी	कंटरबारी
canterbury	कैंटरबरी	कैंट्र्बरी
candidate	कैंडिडेट	कैंडिडेट
katrina	कैटरीना	कटरिना
caitlyn	कैटलिन	कैटलीन
cateline	कैटलिन	कैटलिइन
catlin	कैटलिन	कैटिन
cadmium	कैडमियम	कैडमियम
catholic	कैथोलिक	कैथोलिक
catholicon	कैथोलिकों	कैथोलिकों
kaetholikon	कैथोलिकों	कैथोलिकों
capacitor	कैपेसिटर	कैपाटिटर
carat	कैरेट	करात
cavity	कैविटी	कैविटी
cavalry	कैवेलरी	कवारी
kaivelari	कैवेलरी	कैवेलरी
complex	कॉम्प्लेक्स	कॉप्लेक्स
kocchi	कोच्चि	कोची
kochi	कोच्चि	कोची
corridor	कोरिडोर	कॉरिडोर
corolla	कोरोला	कोरोला
korola	कोरोला	कोरोला
caolan	कोलन	कोलन
colan	कोलन	कोलन
colon	कोलन	कोलों
calling	कोलिंग	कैलिंग
koling	कोलिंग	कोलिंग
colorado	कोलोराडो	कोलोड
kolorado	कोलोराडो	कोलोराडो
kaushal	कौशल	कौषल
kaushalata	कौशलता	कौशलता
kaushalta	कौशलता	कौशलता
kaushambi	कौशाम्बी	कौशमबी
cute	क्यूट	कुटे
quete	क्यूट	क्वेट
cube	क्यूब	कुबे
cubeck	क्यूबेक	कुबेक
quebec	क्यूबेक	क्वीब
cubes	क्यूब्स	कुब्स
krantiyon	क्रांतियों	क्रांतियों
cric	क्रिक	क्रिक
crick	क्रिक	क्रिक
cricket	क्रिकेट	क्रिक्ट
cricketer	क्रिकेटर	क्रिक्टर
cricketing	क्रिकेटिंग	क्रिक्टिंग
kriyayog	क्रियायोग	क्रियायोग
christian	क्रिश्चयन	च्रिस्टियन
kruger	क्रूगर	कृगे
craig	क्रेग	क्राइग
creg	क्रेग	क्राग
cradle	क्रैडल	क्रेडल
chrom	क्रोम	क्रोम
chrome	क्रोम	क्रोम
client	क्लांइट	क्लिंट
clock	क्लाक	क्लॉक
clasen	क्लासें	क्लासन
classen	क्लासें	क्लासन
classon	क्लासों	क्लासन
clay	क्ले	क्ले
claris	क्लेरिस	क्लारिस
cleris	क्लेरिस	क्री
clerys	क्लेरिस	क्री
quantico	क्वांटिको	कुांटिको
queens	क्वींस	क्वेंस
kshitij	क्षितिज	क्षििज
shitij	क्षितिज	शिजिज
kshin	क्षीण	क्षिन
shin	क्षीण	शीन
kshetron	क्षेत्रों	क्षेत्रों
shetron	क्षेत्रों	शेत्रों
khand	खंडा	खंड
khanda	खंडा	खंडा
khachakhach	खचाखच	खचाच
khajarana	खजराना	खजारना
khajraana	खजराना	खजराना
khajrana	खजराना	खजराना
khatakati	खटकती	खतकती
khatakti	खटकती	खतकती
kihatkati	खटकती	खिहत्ताी
khattapan	खट्टापन	खत्तापन
khat	खत	खत
khani	खनि	खानी
khanik	खनिक	खानिक
khanikarm	खनिकर्म	खनीकर्म
khanikarma	खनिकर्म	खनिकर्म
khanikarmi	खनिकर्म	खनीकर्मी
khapat	खपत	खपत
khariya	खरिया	खरीया
khalnayak	खलनायक	खलनायक
khaaskar	ख़ासकर	खास्कर
khaskar	ख़ासकर	खसकर
khaastaur	ख़ासतौर	खास्तौर
khastaur	ख़ासतौर	खस्तूर
khaibar	ख़ैबर	खैबर
khyber	ख़ैबर	ख्बर
khaein	खाएं	खाएं
khaen	खाएं	खाएं
khayen	खाएं	खाएं
khaate	खाते	खाते
khaatey	खाते	खाते
khate	खाते	खाते
khal	खाल	खाल
khinchakar	खिंचकर	खिंचकर
khinchkar	खिंचकर	खिंचकर
khilana	खिलाना	खिलना
khinchkar	खींचकर	खिंचकर
khuda	खुदा	खुड़ा
khudai	खुदाई	खुड़ाई
khurapka	खुरपका	खुरापका
khurpaka	खुरपका	खुरपका
khurasan	खुरासान	खुरासन
khushiyan	खुशियां	खुशियां
khene	खेने	खेने
khaini	खैनी	खैनी
khairati	खैराती	खैरती
khoikhoi	खोईखोई	खोखोई
khoya	खोया	खोया
gangrel	गंगरेल	गैंगरल
gangaajal	गंगाजल	गंगाजल
gangajal	गंगाजल	गंगालाल
gandaki	गंडकी	गंदकी
gandki	गंडकी	गंदकी
gandh	गंध	गंध
gandha	गंध	गंधा
gae	गए	गाए
gaye	गए	गाये
gajara	गजरा	गजरा
gajra	गजरा	गजरा
gadkar	गडकर	गद्कर
ganapati	गणपति	गणपती
ganpati	गणपति	गंपती
gatisheel	गतिशील	गतिशेल
gatishil	गतिशील	गतिशिल
gatishilata	गतिशीलता	गतिषिलता
gadadhar	गदाधर	गद्धार
gammat	गम्मत	गम्मत
gaya	गया	गाया
garibi	गरीबी	गरिबी
garjana	गर्जना	गर्जना
galgand	गलगंड	गालगंद
gahmagahmi	गहमागहमी	गहमगहममी
gemhagehmi	गहमागहमी	जमहागीमी
ganguly	गांगुली	गंगुल्य
gaanth	गांठ	गांथ
ganth	गांठ	गांथ
gaanthe	गांठे	गांथे
ganthe	गांठे	गंठे
ganthen	गांठें	गंथें
ganthon	गांठों	गंथों
gaen	गाएं	गैन
gayen	गाएं	गायें
gazi	गाज़ी	गाजी
gajipur	गाजीपुर	गजीपुर
gazipur	गाजीपुर	गैजीपुर
gayatri	गायत्री	गायत्री
gayitri	गायत्री	गयित्री
gaytri	गायत्री	गात्ी
gidgidate	गिड़गिड़ाते	गिदगिदाते
ginate	गिनते	गिनते
ginte	गिनते	गिंटे
girkar	गिरकर	गिरकर
girijaghar	गिरजाघर	गिरिजाघर
girjaghar	गिरजाघर	गिरजभार
girijagharon	गिरजाघरों	गिरिजाघरों
girjagharon	गिरजाघरों	गिरजभारों
girati	गिरती	गिरती
girti	गिरती	गिरती
girish	गिरीश	गिरिश
guan	गुआन	गुण
gujar	गुजार	गुजार
gujarata	गुजारता	गुजारता
gujarta	गुजारता	गुजारता
gujarate	गुजारते	गुजारते
gujarte	गुजारते	गुजारते
gujarana	गुजारना	गुजारना
gujarna	गुजारना	गुजरना
gujara	गुजारा	गुजारा
gujare	गुजारे	गुजारे
gutta	गुट्टा	गुत्ता
gthalidar	गुठलीदार	ग्थलीदार
guthalidar	गुठलीदार	गुठलिदार
gudna	गुदना	गुदना
gumaan	गुमान	गुमान
guman	गुमान	गुमान
gulshan	गुलशन	गुलशान
gunga	गूंगा	गुंगा
grihnagar	गृहनगर	गृहंगर
gruhnagar	गृहनगर	गृहंगर
galaxion	गैलेक्सियों	गैल्शन
galaxiyon	गैलेक्सियों	गैल्सियों
galaxyon	गैलेक्सियों	गैल्टन
gochar	गोचर	गोचर
gouchar	गोचर	गोचर
godara	गोदारा	गोदारा
gopichand	गोपीचंद	गोपिचंद
gomake	गोमके	गोमके
gomke	गोमके	गोमके
goel	गोयल	गोल
goyal	गोयल	गोयल
gosvaami	गोस्वामी	गोसवामी
gosvami	गोस्वामी	गोस्वामी
goswami	गोस्वामी	गोसवामी
gaumukh	गौमुख	गौमुख
gomukh	गौमुख	गोमुख
gaumutr	गौमूत्र	गौमुत्र
gaumutra	गौमूत्र	गौमुत्र
gowmutra	गौमूत्र	गोवमत्र
granthiyaan	ग्रंथियां	ग्रांथियां
granthiyan	ग्रंथियां	ग्रांथियां
grandhiyon	ग्रंथियों	ग्रांधियों
granthiyon	ग्रंथियों	ग्रांथियों
greest	ग्रीस्ट	ग्रीज्ट
greist	ग्रीस्ट	ग्रीज्ट
grist	ग्रीस्ट	ग्रिस्ट
greg	ग्रेग	ग्रेग
granite	ग्रेनाइट	ग्रानिट
grenite	ग्रेनाइट	ग्रेनिट
grandson	ग्रैंडसन	ग्रांसों
gross	ग्रॉस	ग्रॉस
ghataatop	घटाटोप	घटातोप
ghatatop	घटाटोप	घटटटोप
ghataayaa	घटाया	घटाया
ghataya	घटाया	घटाया
ghanakar	घनाकार	घनकर
ghabrahat	घबराहट	घबराहट
ghasi	घासी	घाी
ghisai	घिसाई	घिसाई
ghisi	घिसी	घिसी
ghise	घिसे	घिसे
ghumakkadi	घुमक्कड़ी	घूमककाड़ी
ghumakkdi	घुमक्कड़ी	घूमक्की
ghumakkadon	घुमक्कड़ों	घूमक्कड़ों
ghumakkaron	घुमक्कड़ों	घूमककररों
ghumakkdon	घुमक्कड़ों	घुमाककों
ghummakkadon	घुमक्कड़ों	घुम्मकादों
ghumaan	घुमाण	घूमान
ghuman	घुमाण	घूमान
ghoonsa	घूंसा	घूंसा
ghunsa	घूंसा	घूंसा
ghongha	घोंघा	घोंघा
ghontane	घोंटने	घोंटने
ghontne	घोंटने	घोंटने
ghot	घोट	घोट
ghodi	घोड़ी	घोड़ी
ghost	घोस्ट	घोस्ट
changul	चंगुल	चंगुल
chand	चंद	चंद
chandan	चंदन	चंदन
chandana	चंदन	चंदना
chandu	चंदू	चंदू
chandon	चंदों	चंदोों
chandrabali	चंद्रबली	चंद्रबाली
chandramaon	चंद्रमाओं	चंद्रमाओं
chakatte	चकत्ते	चकतते
chaktte	चकत्ते	चक्ते
chakkar	चक्कर	चक्कर
chkkar	चक्कर	चककार
chakshu	चक्षु	चक्षु
chatagaon	चटगांव	चताााओं
chatgaon	चटगांव	चटगाओं
chadhane	चढ़ने	चढ़ने
chadhne	चढ़ने	चढ़ने
chaturdik	चतुर्दिक	चतुर्दिक
chatunshkoniy	चतुष्कोणीय	चतुंशकोंीय
chatushkoniy	चतुष्कोणीय	चतुष्ककोणीय
chatushkoniya	चतुष्कोणीय	चतुष्ककोणिया
channa	चन्ना	चन्ना
chabate	चबाते	चबाते
chabutare	चबूतरे	चबुतरे
chabutre	चबूतरे	चबुत्रे
chamakna	चमकना	चमकना
chamkana	चमकना	चमकाना
charas	चरस	चारस
charit	चरित	चरीत
charcha	चर्चा	चर्चा
churcha	चर्चा	चूर्चा
charchaon	चर्चाओं	चर्चाओं
chalenge	चलेंगे	चलेंगे
chlenge	चलेंगे	चिंगे
chahunaur	चहुंओर	चहुनौर
chahunor	चहुंओर	चाहूनर
chanval	चांवल	चंवाल
chanwal	चांवल	चंवाल
chachaji	चाचाजी	चचाबी
chadar	चादर	चड़ार
chadaron	चादरों	चड़रों
chadron	चादरों	चड्रों
chan	चान	चान
chanan	चानन	चननन
chaplusi	चापलूसी	चपलुसी
chayal	चायल	चयाल
char	चार	चर
charon	चारों	चरों
charge	चार्ज	चर्ज
chart	चार्ट	चर्त
charton	चार्टों	चर्तों
charts	चार्ट्स	चार्ट्स
chaalit	चालित	चालित
chalit	चालित	चलित
chikitsak	चिकित्सक	चिकित्सक
chikitsakon	चिकित्सकों	चिकित्सकों
chikhali	चिखली	चिखली
chiththi	चिट्ठी	चित्ी
chitthi	चिट्ठी	चित्ी
chithhi	चिठ्ठी	चिही
chiththi	चिठ्ठी	चित्ी
chitthi	चिठ्ठी	चित्ी
chidchidapan	चिडचिडापन	चिड़चिड़ापन
chidchidapan	चिड़चिड़ापन	चिड़चिड़ापन
chidhate	चिढ़ते	चिढ़ते
chidhte	चिढ़ते	चिढ़ते
chithrkar	चित्रकार	चित्रकर
chitrkar	चित्रकार	चित्रार
chipakane	चिपकने	चिपकने
chipakne	चिपकने	चिपकने
chipkane	चिपकने	चिपकने
chimati	चिमटी	चिमती
chimti	चिमटी	चिमती
chillane	चिल्लाने	चिल्ने
chee	ची	ची
chi	ची	ची
chuka	चुका	चुका
chune	चुने	चूने
chunar	चूनर	चुनार
changed	चेंज्ड	चंगेद
chetti	चेट्टी	चेती
chennai	चेन्नई	चेननी
chero	चेरो	चेरो
chest	चेस्ट	चेस्त
championship	चैंपियनशिप	चमपियोषििप
chor	चोर	चोर
choro	चोरों	चोरो
choron	चोरों	चोरों
chauk	चौक	चौक
chowk	चौक	चोव
chauka	चौका	चौका
chuka	चौका	चुका
chaukiyan	चौकियां	चौकियां
chauki	चौकी	चौकी
chaukhate	चौखटे	चौखते
chauguni	चौगुनी	चौगुनी
chauda	चौड़ा	चौड़ा
chaudah	चौड़ा	चौदाह
chaudahavan	चौदहवां	चौदहावन
chaudhavan	चौदहवां	चौधवान
chaudhawan	चौदहवां	चौधववान
chaupati	चौपाटी	चौपती
chupaty	चौपाटी	चुपात्य
chaupal	चौपाल	चौपाल
chaurai	चौरई	चौराई
chausinga	चौसिंगा	चौसिंगा
chausingha	चौसिंगा	चौसिंह
chhagan	छगन	छगन
chhabi	छबि	छाबी
chhalla	छल्ला	छल्ला
chhallaa	छल्ला	छल्ला
chhaviyaan	छवियाँ	छवियां
chhaviyan	छवियाँ	छवियां
chhavi	छवी	छवी
cheh	छह	चेह
chhah	छह	छाह
chehon	छहों	चेहों
chhahon	छहों	छाहों
chhai	छाई	छाई
chhagla	छागला	छगला
chhajan	छाजन	छान
chhaati	छाती	छाती
chhati	छाती	छती
chhaapemaar	छापेमार	छापममार
chhapemar	छापेमार	छपेमार
chheenk	छींक	छींक
chhink	छींक	छिंक
chink	छींक	चिंक
chenkein	छींके	चेंकें
chhekein	छींके	छेकीन
chhinke	छींके	छिंके
chhinky	छींके	छिंकी
chinke	छींके	चिंके
chhudaane	छुडाने	छुड़ाने
chhudane	छुडाने	छुड़ने
chhupakar	छुपकर	छुपकर
chhupkar	छुपकर	छुपकर
chhupkr	छुपकर	छुप्र
chhupata	छुपता	छुपटा
chhupta	छुपता	छूपता
chhuptaa	छुपता	छूपता
chhura	छुरा	छूरा
chhuraa	छुरा	छुरा
chhuree	छुरी	छूरे
chhuri	छुरी	छूरी
chhure	छुरे	छूरे
chhootane	छूटने	छूटने
chhutane	छूटने	छुटने
chhutne	छूटने	छुटने
chheter	छेत्र	छेतर
chhetr	छेत्र	छेतर
chhetter	छेत्र	छेतर
chhetri	छेत्री	छेत्री
chhetthari	छेत्री	छेतथारी
chhetthri	छेत्री	छेत्री
chai	छै	चाय
chhai	छै	छाई
chhe	छै	छे
jagaega	जगाएगा	जगागगा
jagayega	जगाएगा	जगाएगा
jaghaega	जगाएगा	जगहेगा
jgaayega	जगाएगा	जगाएगा
jgayegaa	जगाएगा	जगाएगा
jajaon	जजों	जजाओं
jajon	जजों	जाजों
jad	जड़	जाद
jadd	जड़	जड्द
jaddit	जड़ित	जद्दित
jadeite	जड़ित	जदीते
jadet	जड़ित	जादेत
jadit	जड़ित	जादित
jadein	जड़ें	जड़ें
jaden	जड़ें	जड़ें
jatara	जतरा	जाता
jatra	जतरा	जात्रा
jataati	जताती	जताती
jatatee	जताती	जटते
jatati	जताती	जातती
janagananaa	जनगणना	जनगगना
janaganna	जनगणना	जनगगनना
jangadnaa	जनगणना	जनगादना
janganana	जनगणना	जनगाना
janganna	जनगणना	जनगाना
janajagran	जनजागरण	जनजाग्रण
janjaagran	जनजागरण	जनजाग्रण
janjagran	जनजागरण	जनजाग्रण
january	जनवरी	जनुर्य
janahaani	जनहानि	जनहानी
janahani	जनहानि	जनहनी
janhaani	जनहानि	जनहानी
janhani	जनहानि	जनहनी
jnhaani	जनहानि	जनहनी
jamaate	जमाती	जमाते
jamaati	जमाती	जमाती
jamati	जमाती	जमाती
jamaaya	जमाया	जमाया
jamaeya	जमाया	जमाएया
jamaya	जमाया	जमाया
jamayaa	जमाया	जमाया
jamuai	जमुई	जमूई
jamuei	जमुई	जमूई
jamui	जमुई	जमूई
jai	जय	जाई
jay	जय	जाय
jaidayal	जयदयाल	जैदयाल
jayadayal	जयदयाल	जयदायल
jaydayal	जयदयाल	जयदयाल
jaibaan	जयबाण	जैबान
jaiban	जयबाण	जैबान
jaybaan	जयबाण	जयबान
jayalalita	जयललिता	जयलाीता
jayalalitaa	जयललिता	जयलाीता
jayalalithaa	जयललिता	जयलालिथा
jaylalita	जयललिता	जयलालता
jarakh	जरख	जारख
zarakh	जरख	जारख
jarda	जर्दा	जर्दा
jardaa	जर्दा	जरदा
zarda	जर्दा	जर्दा
jalagati	जलगति	जलगती
jalgati	जलगति	जलगती
jalgti	जलगति	जलगती
jalte	जलते	जलते
jalbharav	जलभराव	जलभारव
jalbhraav	जलभराव	जलभराव
jalbhrav	जलभराव	जलभ्रव
jalvaayu	जलवायु	जलवायु
jalvayu	जलवायु	जलवायु
jalesar	जलेसर	जलीसर
jasmeet	जसमीत	जस्मीत
jasmit	जसमीत	जसमीत
jassee	जस्सी	जससी
jassi	जस्सी	जससी
jamaanaa	ज़माना	जमाना
jamana	ज़माना	जमाना
zamaanaa	ज़माना	जमाना
zamana	ज़माना	जमाना
jaljale	ज़लज़ले	जलजले
zalzale	ज़लज़ले	जललाले
zee	ज़ी	जी
jubaan	ज़ुबान	जुबान
juban	ज़ुबान	जुबान
zuban	ज़ुबान	जुबान
jaanch	जाँच	जांच
jaaunch	जाँच	जाऊंच
janch	जाँच	जांच
jaunch	जाँच	जौंच
jaagriti	जागृति	जाग्रिति
jagriti	जागृति	जगरीति
jagruti	जागृति	जगरती
jajamau	जाजमऊ	जजमौऊ
jajmau	जाजमऊ	जजमौआ
jajmauu	जाजमऊ	जजमौू
jaat	जात	जात
jat	जात	जाट
jaatak	जातक	जातक
jatak	जातक	जातक
jaatakon	जातकों	जातकों
jaatkon	जातकों	जातकों
jatakon	जातकों	जटकों
jaatiyon	जातियों	जातियों
jatiyon	जातियों	जातियों
jaankaaron	जानकारों	जानकारों
jaankaron	जानकारों	जानकरों
jankaron	जानकारों	जनकरों
jaanam	जानम	जानम
janam	जानम	जन्म
jaayke	जायके	जायके
jayke	जायके	जायके
jaawar	जावर	जावर
zawar	जावर	जवार
jing	जिंग	जिंग
gin	जिन	गीन
jeen	जिन	जीन
jin	जिन	जिन
ginee	जिनी	गिने
jinee	जिनी	जिने
jini	जिनी	जिनी
geneva	जिनीवा	गेनेवा
jeneva	जिनीवा	जेनेवा
jiniva	जिनीवा	जिनिवा
gypsy	जिप्सी	जिप्सी
jimme	जिम्मे	जिममे
jiya	जिया	जिया
gic	जीआईसी	गीसी
gr	जीआर	गीआर
gm	जीएम	जीएम
gsm	जीएसएम	जीएीएम
gtod	जीतोड़	जीप
gtor	जीतोड़	जीपर
jeetod	जीतोड़	जीतोड
jitod	जीतोड़	जितोड़
jean	जीन	जीन
jeen	जीन	जीन
jin	जीन	जिन
jeenon	जीनों	जीनों
jinon	जीनों	जिनों
jeepney	जीपनी	जीपनी
jipani	जीपनी	जिपनी
jeeyo	जीयो	जीयो
jio	जीयो	जियो
jiyo	जीयो	जियो
jeera	जीरा	जीरा
jira	जीरा	जीरा
jeevant	जीवंत	जीवनत
jivant	जीवंत	जीवनत
jeevan	जीवन	जीवन
jeewan	जीवन	जीवन
jivan	जीवन	जीवन
jiwan	जीवन	जीवान
jeevanshaili	जीवनशैली	जीवनशीली
jivanshaili	जीवनशैली	जीवनशीली
jeevniyaan	जीवनियां	जीवनियां
jivaniya	जीवनियां	जिवानिया
jivaniyaan	जीवनियां	जीवनियां
jivaniyan	जीवनियां	जीवनियां
jeevraaj	जीवराज	जीवराज
jivraj	जीवराज	जीवराज
jua	जुए	जुआ
jue	जुए	जू
juye	जुए	जूए
jutee	जुटी	जूटे
juti	जुटी	जूती
judaai	जुड़ाई	जुड़ाई
judae	जुड़ाई	जुड़ाई
judai	जुड़ाई	जुड़ई
judaai	जुदाई	जुड़ाई
judai	जुदाई	जुड़ई
junoon	जुनून	जूनों
junun	जुनून	जुनून
junooni	जुनूनी	जुनूनी
jununi	जुनूनी	जुनुनी
jubair	जुबेर	जुबेर
juber	जुबेर	जुबर
zubair	जुबेर	जुबैर
juraab	जुराब	जुराब
jurab	जुराब	जुराब
julaahon	जुलाहों	जुलाहों
julahon	जुलाहों	जुलाहों
julmon	जुल्मों	जुलमों
zulmon	जुल्मों	जुलमों
jood	जूड	जूड़
jud	जूड	जुड़
junagadh	जूनागढ	जुनगढ़
junagarh	जूनागढ	जुनागढ़
junior	जूनियर	जुनियर
jealous	जूलूस	जीलोस
juloos	जूलूस	जुलूस
julus	जूलूस	जुलूस
jetha	जेठा	जीठा
jenner	जेनर	जेनर
generic	जेनरिक	जेरिक
jenrick	जेनरिक	जेनरिक
generat	जेनरेट	जेरेट
generate	जेनरेट	जेरेट
jenee	जेनी	जेने
jenni	जेनी	जेनी
jenny	जेनी	जेनी
james	जेम्स	जमीस
jeremy	जेरेमी	जरीमी
gerome	जेरोम	गेरोम
jerome	जेरोम	जेरोम
jacks	जैक्स	जैक्स
jain	जैन	जैन
gene	जैने	गेने
jaine	जैने	जैने
jaino	जैनों	जैनो
jainon	जैनों	जैनों
jerry	जैरी	जेरी
jasper	जैस्पर	जसप्र
jogging	जॉगिंग	जोगगंग
johnson	जॉनसन	जोंसों
jobs	जॉब्स	जोब्स
jockey	जोकि	जोके
joki	जोकि	जोकी
jokhim	जोखिम	जोखिम
joddta	जोड़ता	जोड़ता
jodta	जोड़ता	जोड़ता
jorhta	जोड़ता	जोहता
jodiyon	जोड़ियों	जोड़ियों
jodo	जोड़ो	जोड़ो
jaun	जौं	जौन
gyatavya	ज्ञातव्य	ग्यातव्य
gyatvy	ज्ञातव्य	ज्ञातव्य
gyapit	ज्ञापित	ज्ञापित
jyotiba	ज्योतिबा	ज्योतिबा
joint	ज्वाइंट	जॉनट
jvar	ज्वार	ज्वर
jwar	ज्वार	ज्वर
jvaaron	ज्वारों	ज्वारों
jvaron	ज्वारों	ज्वरों
jwaron	ज्वारों	ज्वरों
jewellers	ज्वेलर्स	जीवलर्स
jh	झ	ज
jha	झ	झा
jhalakti	झलकती	झलकती
jhalkati	झलकती	झलकती
jhalla	झल्ला	झल्ला
jhankana	झांकना	झंकना
jhankna	झांकना	झंकना
jheel	झील	झील
jhil	झील	झिल
jheelon	झीलों	झीलों
jhilon	झीलों	झिलों
jhuthala	झुठला	झूठला
jhuthla	झुठला	झूठला
jhuthalane	झुठलाने	झूठलने
jhuthlane	झुठलाने	झूठलने
tankaar	टंकार	तंकार
tankar	टंकार	तंकर
takara	टकरा	तकरा
takra	टकरा	टकरा
takaraon	टकरावों	तकराओं
takravon	टकरावों	तकरावों
tapakti	टपकती	तपकती
tapkati	टपकती	तपकती
time	टाइम	टाइम
timer	टाइमर	टीमर
taoo	टाऊ	तौओ
tau	टाऊ	ताऊ
tapoowo	टापुओं	तपूवो
tapuon	टापुओं	तापून
tapuwo	टापुओं	तापुवो
tied	टायर्ड	टीड
tired	टायर्ड	तीरेद
tyred	टायर्ड	ट्यरड
tarch	टार्च	तार्च
torch	टार्च	टोर्च
tik	टिक	टीक
teap	टिप	टीप
tip	टिप	टीप
tippanikar	टिप्पणीकार	टिप्पनिकर
tippnikar	टिप्पणीकार	टिप्निकर
tivolee	टिवोली	तिवोले
tivoli	टिवोली	तिवोली
teekamgarh	टीकमगढ़	तीकामगढ़
tikamgarh	टीकमगढ़	तिकामगढ़
teekon	टीकों	टीकों
tikon	टीकों	टीकों
two	टु	ट्वो
tension	टेंशन	टेंसियन
tenis	टेनिस	टेनिस
tennis	टेनिस	टेनिस
taste	टेस्ट	तस्ते
test	टेस्ट	टेस्ट
tasting	टेस्टिंग	तस्तिंग
testing	टेस्टिंग	टेस्टिंग
tainin	टैनिन	तैनीन
tenin	टैनिन	तेनीन
tanish	टैनिस	तनिष
tennis	टैनिस	टेनिस
taboo	टैबू	तबू
taiboo	टैबू	तैबू
taobao	टैबू	तौबाऊ
