source	target	prediction
tonic	टॉनिक	टोनिक
tonga	टोंगा	टोंगा
toka	टोका	टोका
tuesday	ट्यूजडे	तुएसड़ी
tuning	ट्यूनिंग	टुनिंग
tuberculosis	ट्यूबरक्यूलोसिस	टुडर्कोल्सिस
tuberkyulosis	ट्यूबरक्यूलोसिस	तुबर््युलिसिस
truck	ट्रक	ट्रिक
trangistor	ट्रांजिस्टर	ट्रांजिस्टर
tranjister	ट्रांजिस्टर	ट्रांजिस्टर
transistor	ट्रांजिस्टर	ट्रांसिस्टर
transfer	ट्रान्सफर	ट्रांसफर
tribunal	ट्रिब्युनल	ट्रिबलन
tribunal	ट्रिब्यूनल	ट्रिबलन
trubyunal	ट्रिब्यूनल	ट्रियूल
truth	ट्रुथ	तृथ
tuth	ट्रुथ	तूठ
traded	ट्रेडेड	ट्रेड
trabal	ट्रेबल	ट्रेबल
trebal	ट्रेबल	ट्रेबल
trouble	ट्रेबल	ट्रूबल
traip	ट्रैप	ट्रेप
trap	ट्रैप	ट्राप
trot	ट्रॉट	ट्रोट
trott	ट्रॉट	ट्रोट
thakkar	ठक्कर	थककर
thakkr	ठक्कर	थककर
thaharne	ठहरने	ठहरने
thahrane	ठहरने	ठहरने
theharne	ठहरने	ठहरने
thikane	ठिकाने	थिकने
thumari	ठुमरी	ठूमारी
thumri	ठुमरी	थूरी
theinga	ठेंगा	थींगा
thenga	ठेंगा	थेंगा
thengaa	ठेंगा	ठेंगा
daglas	डगलस	डगलास
douglas	डगलस	दूगलास
dabhara	डभरा	दभारा
dabhra	डभरा	दभरा
dabhoi	डभोई	दभूई
dam	डम	डाम
dum	डम	डूम
darate	डराते	दराते
daratey	डराते	दराते
daravani	डरावनी	दरवानी
darawani	डरावनी	दरावनी
dravani	डरावनी	द्रवानी
down	डाउन	दोवन
daak	डाक	दाक
dak	डाक	डक
daka	डाका	डकका
dabi	डाबी	दाबी
dabolim	डाबोलिम	दबूलिम
dinosaur	डायनासोर	दिनोसर
diaries	डायरीज	डारिज
dit	डिट	डीट
depthiriya	डिप्थीरिया	देपथिरिया
diphtheria	डिप्थीरिया	दिफ्ठेरिया
de	डीई	डे
dealership	डीलरशिप	दीलेशिप
dvc	डीवीसी	डीडीसी
dubaana	डुबाना	दुबाना
dubana	डुबाना	दुबना
dubona	डुबोना	दूबोना
dulne	डुलने	दूलने
doonarpur	डूंगरपुर	दूनरपुर
doongarpur	डूंगरपुर	दूनगरपुर
dungarpur	डूंगरपुर	दुंगरपुर
dungerpur	डूंगरपुर	दुंगरपुर
dubana	डूबना	दुबना
dubna	डूबना	दूबना
dangerous	डेंजरस	डंगरोस
daisy	डेजी	दैसी
dazy	डेजी	दाज्य
deji	डेजी	देजी
deputy	डेप्युटी	डेपिटी
davidson	डेविडसन	द्विद्सों
devidson	डेविडसन	देविद्सन
davey	डेवी	दववे
devi	डेवी	देवी
dewey	डेवी	देवी
destination	डेस्टिनेशन	डिस्टिनेशन
datson	डैटसन	डेटन
datsun	डैटसन	दत्सन
daddy	डैडी	दद्द्य
dark	डॉर्क	दर्क
dork	डॉर्क	डोर्क
dose	डोज	डोस
domenic	डोमेनिक	डोमेनिक
doranda	डोरंडा	दोरंदा
dolane	डोलने	डोलने
dolne	डोलने	डोलने
dual	ड्युअल	दुआल
duak	ड्यूक	दुआक
duke	ड्यूक	दूके
drame	ड्रामे	ड्रेम
dramen	ड्रामे	ड्रेन
drager	ड्रेजर	ड्रेजर
dredger	ड्रेजर	ड्रीडर
dreijer	ड्रेजर	ड्जीयर
dhakaal	ढकाल	धकाल
dhakal	ढकाल	ढककल
dhakkal	ढकाल	धक्कल
dhkal	ढकाल	धकल
dhale	ढले	ढाले
dhoondh	ढूंढ	धूंध
dhundh	ढूंढ	धूंध
dhoondhata	ढूंढता	धूंधता
dhundhata	ढूंढता	धूंधता
dhundhta	ढूंढता	धूंधता
dhoondhi	ढूंढी	धूंधी
dhundhi	ढूंढी	धूंधी
tanjavur	तंजावुर	तंजावुर
thanjavur	तंजावुर	ठंजावूर
tantr	तंत्र	टैंट्र
tantra	तंत्र	तंत्र
tantrikao	तंत्रिकाओं	तंत्रिकाओ
tantrikaon	तंत्रिकाओं	तंत्रिकाओं
tantro	तंत्रों	तंत्रो
tantron	तंत्रों	तंत्रों
tagade	तगड़े	तगड़े
tagde	तगड़े	टगड़े
tadipaar	तड़ीपार	तदीपार
tadipar	तड़ीपार	तदीपर
tani	तनी	तानी
tapan	तपन	टापन
tarafa	तरफा	तररफा
tarfa	तरफा	तरफा
tarabganj	तरबगंज	तराबगंज
taras	तरस	तरस
taraash	तराश	तराश
tarash	तराश	तराश
tarashay	तराशे	तराशय
tarashe	तराशे	तराशे
tareeko	तरीको	तरीको
tariko	तरीको	तरीको
tark	तर्क	तर्क
tarkvaad	तर्कवाद	तर्कवाद
tarkvad	तर्कवाद	तर्कवाद
tarkwaad	तर्कवाद	तर्कवाद
tarko	तर्कों	तार्को
tarkon	तर्कों	तरकों
talabgaar	तलबगार	तलाबगार
talabgar	तलबगार	तलाबर
talbagaar	तलबगार	तलबगार
talbagar	तलबगार	तलबागार
talawe	तलवे	तलावे
talve	तलवे	तालवे
talawon	तलवों	तलावों
talvon	तलवों	ताल्वों
tahakhana	तहखाना	तहाखना
tahkhaana	तहखाना	तहखाना
tahkhana	तहखाना	तहखाना
taantaa	तांता	तानता
tanta	तांता	तंता
tambe	तांबे	तामबे
tanbe	तांबे	टांबे
taaja	ताजा	ताजा
taajaa	ताजा	ताजा
taaza	ताजा	ताजा
taja	ताजा	ताजा
taza	ताजा	ताजा
tansen	तानसेन	तंसेन
taapmaanon	तापमानों	तापमानों
tapmano	तापमानों	तपमानों
tapmanon	तापमानों	तपमानों
taapti	ताप्ती	तापती
tapti	ताप्ती	तप्ी
tarabai	ताराबाई	तराबाई
taseer	तासीर	तसीर
tasir	तासीर	तसीर
taahi	ताहि	ताही
tahi	ताहि	तही
tikone	तिकोने	टीकोन
tirupati	तिरूपति	तिरुपति
tiwari	तिवारी	तिवारी
ti	ती	ति
teer	तीर	टीर
tir	तीर	तिर
teeron	तीरों	टीरों
tiron	तीरों	टीरों
tirthatan	तीर्थाटन	तीर्थतान
tungnath	तुंगनाथ	तुंगतठ
tughlaq	तुगलक	तुघलाक
tuglak	तुगलक	टुगलाक
tughlakabad	तुगलकाबाद	तुघलााबाड़
tughlaqabad	तुगलकाबाद	तुघलााबाद
tuglakabad	तुगलकाबाद	तुगलकाबाड़
tugalaki	तुगलकी	तुगलाकी
tugalki	तुगलकी	तुगलकी
tuglaki	तुगलकी	तुगलाकी
tufail	तुफैल	टुफाल
tejaji	तेजाजी	तेजजी
teji	तेजी	तेजी
tel	तेल	टेल
telon	तेलों	टेलों
to	तो	टो
toh	तो	तोह
taul	तौल	तौल
tyohaar	त्यौहार	त्योहार
tyohar	त्यौहार	त्योहार
tyoihar	त्यौहार	त्यिहार
tyauharon	त्यौहारों	त्यौहारों
tyoharon	त्यौहारों	त्योहारों
tyoiharon	त्यौहारों	त्यिहारों
trijata	त्रिजटा	त्रिजता
trijta	त्रिजटा	तृजता
triya	त्रिया	त्रिया
tremasik	त्रैमासिक	त्रममसिक
trimasik	त्रैमासिक	त्रिमासिक
tse	त्से	टीए
thaki	थकी	थकी
thki	थकी	थकी
tharti	थर्टी	थरती
thirty	थर्टी	थिर्ती
thane	थाणे	थाने
thaanvi	थानवी	ठानवी
thanvi	थानवी	ठंवी
theateron	थिएटरों	थीतरों
theatron	थिएटरों	थीतरों
theaters	थिएटर्स	थीटर्स
theater	थियेटर	थीटर
theatre	थियेटर	थीतरे
theateron	थियेटरों	थीतरों
theatron	थियेटरों	थीतरों
thitron	थियेटरों	थित्रों
theaters	थियेटर्स	थीटर्स
theatrs	थियेटर्स	थीटर्स
thiyeters	थियेटर्स	थीटर्स
thirake	थिरके	थिराक
thirke	थिरके	थिरके
thief	थीफ	थीफ
then	थेन	थेन
theni	थेनी	थेनी
thailee	थैली	थैले
thaili	थैली	थैली
thaile	थैले	थैले
dang	दंग	डांग
danga	दंगा	डंगा
dangon	दंगों	डांगों
dampati	दंपति	दमपती
danpati	दंपति	दंपटी
dampatiyon	दंपतियों	दमपतियों
dampattiyon	दंपतियों	डमपत्तियों
danptiyon	दंपतियों	डंपटियों
dadreva	ददरेवा	ददरेवा
dadrewa	ददरेवा	ददरेवा
damoh	दमोह	दमोह
dardara	दरदरा	दरदारा
dardraa	दरदरा	दरद्रा
durdhara	दरदरा	दूर्धरा
darmiyaan	दरमियान	दर्मियां
darmiyan	दरमियान	दर्मियां
darjano	दर्जनों	दरजानों
darjanon	दर्जनों	दर्जनों
darp	दर्प	दर्प
darra	दर्रा	दररा
dalbadal	दलबदल	दालबदाल
dalbadl	दलबदल	डालबदल
dali	दली	दाली
dastaanaa	दस्ताना	दस्ताना
dastana	दस्ताना	दस्ताना
dastavej	दस्तावेज	दस्तावेज
dahan	दहन	दहन
dahal	दहल	दहाल
da	दा	दा
daakhil	दाखिल	दाखिल
dakhil	दाखिल	दखखील
daakhile	दाखिले	दाखिले
dakhile	दाखिले	दखखीी
daataa	दाता	दाता
data	दाता	डाता
dadari	दादरी	दादारी
daanshil	दानशील	दांशिल
danshil	दानशील	दंशिल
daabholkar	दाभोलकर	दाभूलकर
dabholkar	दाभोलकर	दभूलकर
damale	दामले	डमाले
damle	दामले	डमले
dayitv	दायित्व	दयित्व
dayitva	दायित्व	दयित्व
dayitwa	दायित्व	दयित्व
dayitvon	दायित्वों	दयित्वों
dayityon	दायित्वों	दयित्यों
darul	दारूल	दर्ल
daav	दाव	दाव
daaw	दाव	दाव
dav	दाव	दव
daw	दाव	दव
daah	दाह	दाह
dah	दाह	दहह
dikhla	दिखला	दिखला
dikhlaa	दिखला	दिखला
dikhaaiye	दिखाइये	दिखाईए
dikhaiye	दिखाइये	दिखाई
dikhaai	दिखाई	दिखाई
dikhai	दिखाई	दिखाई
dikhayi	दिखाई	दिखाई
dikhaaee	दिखाईं	दिखाए
dikhaai	दिखाईं	दिखाई
dikhaain	दिखाईं	दिखाएं
dikhaee	दिखाईं	दिखाई
dikhai	दिखाईं	दिखाई
dikhayin	दिखाईं	दिखायं
dikhai	दिखायी	दिखाई
dikhayi	दिखायी	दिखाई
dikhaai	दिखार्इ	दिखाई
dikhae	दिखार्इ	दिखाए
dikhai	दिखार्इ	दिखाई
dikhayi	दिखार्इ	दिखाई
dita	दिता	दीता
ditaa	दिता	दिता
dinaank	दिनांक	दिनानक
dinank	दिनांक	डिनांक
dirham	दिरहम	दीहम
dilaaye	दिलाये	दिलाए
dilaye	दिलाये	दिलाए
deewani	दिवानी	दीवानी
diwani	दिवानी	दिवानी
divy	दिव्य	दिवी
divya	दिव्य	दिव्य
divyata	दिव्यता	दिव्यता
divya	दिव्या	दिव्य
deepan	दीपन	दीपन
deepn	दीपन	डीपन
dipan	दीपन	डिपन
deepsingh	दीपसिंह	डीपसिंह
dipsingh	दीपसिंह	डिप्सिंह
deepika	दीपिका	दीपिका
dipika	दीपिका	दिपिका
deeya	दीया	दीया
diya	दीया	दिया
dukaanon	दुकानों	दुकानों
dukanon	दुकानों	दुकानों
dukke	दुक्के	दूक
dukhan	दुखन	दूखन
dukhit	दुखित	दूखित
dukhiyon	दुखियों	दूखियों
dukhon	दुखों	दूखों
dubhashiyon	दुभाषियों	दुभाषियों
durgun	दुर्गुण	दूर्गों
durghatna	दुर्घटना	दूर्घटना
durghtna	दुर्घटना	दूर्घतना
duneerti	दुर्नीति	दुनेरती
durniti	दुर्नीति	दूर्णिति
durbhiksh	दुर्भिक्ष	दूरभभिक्ष
duvidhaaen	दुविधाएं	दुविधाएं
duvidhaayein	दुविधाएं	दुविधाएं
duvidhaen	दुविधाएं	दुविधाएं
duwaidhaayein	दुविधाएं	दुवैधाएं
dune	दूने	दूने
doordarshan	दूरदर्शन	दूरदर्शन
durdarshan	दूरदर्शन	दूरदर्शन
dradh	दृढ़	द्रध
dridh	दृढ़	दृद्ध
dekhoge	देखोगे	देखोज
denevaali	देनेवाली	देनेवाली
denevali	देनेवाली	देनेवाली
denewaali	देनेवाली	देनेवाली
denewali	देनेवाली	देनेवाली
deonar	देवनार	देनार
devnaar	देवनार	देवनार
devnar	देवनार	देवनार
devaapur	देवापुर	देवापुर
devapur	देवापुर	देवपुर
devi	देवी	देवी
devisingh	देवीसिंह	डेविसिंह
devisinh	देवीसिंह	देविंह
deshkaal	देशकाल	देशकाल
deshkal	देशकाल	देशकाल
deshke	देशके	देशके
desai	देसाई	देसाई
doge	दोगे	डोगे
dvadash	द्वादश	द्वादश
dwaadas	द्वादश	द्वादस
dvivedi	द्विवेदी	द्वीवेदी
dwivedi	द्विवेदी	द्वीवेदी
dhande	धंधे	धंदे
dhandhe	धंधे	धंधे
dhndhe	धंधे	धंधे
dhandhon	धंधों	धंधों
dhandon	धंधों	धनदोों
dhakelte	धकेलते	धकेलते
dhkelate	धकेलते	धकलाते
dhatana	धटना	धताना
dhatna	धटना	धा्ना
dhankuber	धनकुबेर	धंकुबर
dhanadhany	धनधान्य	धनाधान्य
dhandhaanya	धनधान्य	धनधान्य
dhandhany	धनधान्य	धनधान्य
dhandhanya	धनधान्य	धनधान्य
dhamkaataa	धमकाता	धमकाता
dhamkata	धमकाता	धमकता
dhamm	धम्म	धम्म
dhamma	धम्मा	धम्मा
dhammaa	धम्मा	धम्मा
dharmnath	धर्मनाथ	धर्मनाथ
dharmraj	धर्मराज	धर्मराज
dharmesh	धर्मेश	धर्मेश
dhasmaanaa	धस्माना	धस्माना
dhasmana	धस्माना	धस्मना
dhaak	धाक	धाक
dhak	धाक	ढक
dhaaga	धागा	धागा
dhaagaa	धागा	धागा
dhaga	धागा	ढागा
dhaatuein	धातुएं	धातुईं
dhaatuyein	धातुएं	धातुयूय
dhtuen	धातुएं	ध्ें
dhaarak	धारक	धारक
dharak	धारक	धारक
dhaari	धारी	धारी
dhari	धारी	धारी
dhuan	धुआं	धुन
dhunaai	धुनाई	धूनाई
dhunai	धुनाई	धूनाई
dhuriya	धुरिया	धूरिया
dhuriyaa	धुरिया	धूरिया
dhuni	धूनी	धूणी
dhairyavaan	धैर्यवान	धैर्यवान
dhairyawan	धैर्यवान	धैर्यवान
dhiryavan	धैर्यवान	धीर्यवान
dhiryawaan	धैर्यवान	धीर्यवान
dhokebaaj	धोखेबाज	धोकेबाज
dhokebaaz	धोखेबाज	धोकेबाज
dhokebaj	धोखेबाज	धोकेबाज
dhokebaz	धोखेबाज	धोकेबाज
dhokhebaaj	धोखेबाज	धोखेबाज
dhokhebaj	धोखेबाज	धोखेबाज
dhona	धोना	धोना
dhonaa	धोना	धोना
dhoraaji	धोराजी	भराजी
dhoraji	धोराजी	भराजी
dhoron	धोरों	धोरों
dhyeyavaadi	ध्येयवादी	ध्यावादी
dhyeywadi	ध्येयवादी	ध्यवादी
dyeyvadi	ध्येयवादी	द्येवादी
dhrupad	ध्रुपद	धृपद
drupad	ध्रुपद	दृपद
nandanvan	नंदनवन	नंदनवान
nadsa	नक्सल	नासा
naksal	नक्सल	नक्सल
naxal	नक्सल	नैकल
naksalavaad	नक्सलवाद	नकसलावाद
naksalwaad	नक्सलवाद	नकसलवाद
naksalwad	नक्सलवाद	नकसलवाद
naxalvaaad	नक्सलवाद	नकलासवाद
naxalwaad	नक्सलवाद	नकलासवाद
naksaliyon	नक्सलियों	नकसलियों
naxaliyon	नक्सलियों	नैकलियों
naksali	नक्सली	नकसली
naxali	नक्सली	नैकली
nagaada	नगाड़ा	नगाड़ा
nagaadaa	नगाड़ा	नगाड़ा
nagaaraa	नगाड़ा	नगारा
nageene	नगीने	नगीने
nagine	नगीने	नागिन
najarandaaj	नजरंदाज	नज़रंदाज़
najarandaaz	नजरंदाज	नज़रंदाज़
nazarandaaj	नजरंदाज	नज़रंदाज़
nazarandaaz	नजरंदाज	नज़रंदाज़
nazarandaz	नजरंदाज	नज़रंदाज़
najraane	नजराने	नजराने
nazraane	नजराने	नजराने
najariyon	नजरियों	नजरियों
najriyon	नजरियों	नजरियों
najron	नजरों	नजरों
najeeb	नजीब	नजीब
najib	नजीब	नजीब
najibabaad	नजीबाबाद	नजीबबाद
najibabad	नजीबाबाद	नजीबबाद
najeem	नजीम	नजीम
najim	नजीम	नजीिम
nazeem	नजीम	नजीम
nana	नना	नाना
nanaa	नना	नाना
nna	नना	नाना
nanhe	नन्हें	नानहे
nanhein	नन्हें	नानहीं
nabj	नब्ज़	नब्ज
nabja	नब्ज़	नब्जा
nabz	नब्ज़	नब्ज
namkeen	नमकीन	नमकेन
namkin	नमकीन	नमकीन
narnaari	नरनारी	नर्णारी
narnari	नरनारी	नर्णरी
narbhakshi	नरभक्षी	नारभक्षी
naram	नरम	नरम
narm	नरम	नर्म
narmi	नरमी	नर्मी
narsanhar	नरसंहार	नरसंहार
narsanharon	नरसंहारों	नरसंहारों
november	नवंबर	नॉवमबर
navketan	नवकेतन	नवकेतन
navjaagaran	नवजागरण	नवजागरण
navjagran	नवजागरण	नवजाग्रण
navdha	नवधा	नववाा
navvadhoo	नववधू	नववाधों
navvadhu	नववधू	नववाधु
nava	नवा	नवा
navaa	नवा	नवा
navate	नवाते	नवते
navanagar	नवानगर	नवानगर
nawanagar	नवानगर	नवानगर
navya	नव्या	नव्य
naseem	नसीम	नसीम
nasim	नसीम	नसीिम
nights	नाइट्रस	निइट्स
nitrous	नाइट्रस	नित्रोस
nineteez	नाइनटीज	निनेटेज
nineties	नाइनटीज	निनेटिस
ninties	नाइनटीज	निंटीस
nau	नाऊ	नाऊ
nauu	नाऊ	नौऊ
naakaam	नाकाम	नाकाम
nakam	नाकाम	नकम
naagrik	नागारिक	नाग्रिक
nagarik	नागारिक	नगरिक
nagrik	नागारिक	नगरीक
nagin	नागिन	नगीन
nadep	नाडेप	नादीप
nanak	नानक	नानक
nanavati	नानावती	ननववती
napane	नापने	नापने
napne	नापने	नापन
napa	नापा	नापा
naam	नाम	नाम
naamdhari	नामधारी	नामधारी
namdhari	नामधारी	नमधारी
namankano	नामांकनों	नमानकानों
namankanon	नामांकनों	नमानकानों
namavaliyon	नामावलियों	नमावलियों
naamo	नामो	नामो
namo	नामो	नमो
nayak	नायक	नायक
naraji	नाराजी	नराजी
naraingarh	नारायणगढ़	नरैंगढ़
narayangadh	नारायणगढ़	नारायंगढ़
narayangarh	नारायणगढ़	नरायंगढ़
naasar	नासर	नासर
nahargadh	नाहरगढ	नहारगढ़
nahargarh	नाहरगढ	नहरगगढ़
nikalegi	निकलेगी	निकलेगी
nikalogi	निकलेगी	निकलोगी
nikaalani	निकालनी	निकालनी
nikaalni	निकालनी	निकालनी
nikalani	निकालनी	निकलनी
nikalni	निकालनी	निकलनी
nicki	निकी	निकी
nicky	निकी	निकी
niki	निकी	निकी
niketan	निकेतन	निकेतन
nikhar	निखर	निखर
nikhari	निखरी	निखरी
nigar	निगर	निगर
nigger	निगर	निगगर
nichala	निचला	निचला
nichalaa	निचला	निचला
nichla	निचला	निचला
nitiyon	नितियों	नितियों
nitya	नित्या	नित्य
nityaa	नित्या	नित्या
nidhaan	निधान	निधान
nidhan	निधान	निधान
nipatara	निपटारा	निपटररा
niptaara	निपटारा	निपटारा
niptaaraa	निपटारा	निपटारा
niptara	निपटारा	निपटारा
niyanta	नियंता	नियंता
niyantaa	नियंता	नियंता
niya	निया	निया
niyaa	निया	निया
nirdeshika	निर्देशिका	निर्देशिका
nirdeshikaa	निर्देशिका	निर्देशिका
nirdhaarit	निर्धारित	निर्धारीत
nirdharit	निर्धारित	निर्धारित
nirbaadh	निर्बाध	निर्बाध
nirbadh	निर्बाध	निर्भाध
niveshakartaa	निवेशकर्ता	निवेशकर्ता
niveshkarta	निवेशकर्ता	निवेशकर्ता
niveshkartaa	निवेशकर्ता	निवेशकर्ता
nischal	निश्चल	निस्चल
nishchal	निश्चल	निष्चल
nishnaat	निष्णात	निष्णत
nishpaap	निष्पाप	निष्पाप
nihalaani	निहलानी	निहलानी
nihlaani	निहलानी	निहलानी
nihlani	निहलानी	निहलानी
nihaalchand	निहालचंद	निहालचंद
nihalchand	निहालचंद	निहालचंद
neechaaee	नीचाई	नीचाई
nichaai	नीचाई	निचाई
neat	नीट	नीट
neet	नीट	नीत
neetiyon	नीतियों	नीतियों
nitiyon	नीतियों	नितियों
neelagaay	नीलगाय	नीलगाय
nilgai	नीलगाय	निलगाई
neelaabh	नीलाभ	नीलाभ
nilaabh	नीलाभ	निलाभ
nilabh	नीलाभ	निलाभ
nuskhe	नुस्खे	नुस्खे
noon	नून	नून
nun	नून	नन
noobiyaa	नूबिया	नूबिया
nubiya	नूबिया	नुबिया
nrityashaili	नृत्यशैली	नृत्याशाली
nrutyashaili	नृत्यशैली	नृत्याशाली
nrityon	नृत्यों	नृत्यों
nrutyon	नृत्यों	नृत्यों
neco	नेको	नेको
neko	नेको	नेको
nectar	नेक्टर	नेक्टर
neg	नेग	नेग
nega	नेग	नेगा
networking	नेटवर्किग	नेटवर्किंग
neto	नेटो	नेटो
neta	नेता	नेता
nemo	नेमो	नेमो
nelsan	नेल्सन	नेल्सन
nelson	नेल्सन	नेल्सन
nations	नेशंस	नेटिन्स
nehara	नेहरा	नेहरा
nehra	नेहरा	नेहरा
naino	नैनो	नैनो
nano	नैनो	नानो
naivedh	नैवेद्य	नैवेध
naivegh	नैवेद्य	नैवेग
nevedya	नैवेद्य	नेवेद्य
nominate	नॉमिनेट	नोमिनेट
naukari	नोकरी	नौकरी
naukri	नोकरी	नौकरी
nokari	नोकरी	नोकरी
nokri	नोकरी	नोकरी
notes	नोट्स	नॉट्स
nora	नोरा	नोरा
nori	नोरी	नोरी
nauner	नौनेर	नौनीर
nauvahan	नौवहन	नौवाहन
naushad	नौशाद	नौषद
panchaang	पंचांग	पंचांग
panchang	पंचांग	पंचांग
punchang	पंचांग	पंचंग
punjab	पंजाब	पुंजाब
punjabiyon	पंजाबियों	पुंजीियों
pantar	पंटर	पंतर
panter	पंटर	पैंटर
punter	पंटर	पंटर
pakaayein	पकाएं	पकाएं
pakaayen	पकाएं	पकाएं
pakaen	पकाएं	पकाएं
pakayen	पकाएं	पकाएं
pakaude	पकौड़े	पकौड़े
pakshapat	पक्षपात	पक्षापत
pakshpaat	पक्षपात	पक्षपात
pakshpat	पक्षपात	पक्षपत
pagabadha	पगबाधा	पगबबा
pagbadha	पगबाधा	पगबबा
pagalaa	पगला	पगला
pagla	पगला	पगला
pachaataa	पचाता	पचाता
pachata	पचाता	पचाता
patakkar	पटककर	पताकर
patkathaayein	पटकथाएं	पत्कथाएं
patkathaein	पटकथाएं	पत्कथाएं
patkathayen	पटकथाएं	पत्कथाएं
patki	पटकी	पत्ी
pataraani	पटरानी	पतरानी
patrani	पटरानी	पत्रणी
patavaari	पटवारी	पतवारी
patwari	पटवारी	पतवरी
pataakshep	पटाक्षेप	पताक्षेप
patachep	पटाक्षेप	पतचेप
patakshep	पटाक्षेप	पताक्षेप
patiya	पटिया	पतिया
patiyaa	पटिया	पतिया
padaraunaa	पडरौना	पदरौना
padrauna	पडरौना	पद्रौण
padega	पड़ेगा	पदेगा
padegaa	पड़ेगा	पदेगा
padha	पढ़ा	पढ़ा
padhaa	पढ़ा	पढ़ा
padhaataa	पढ़ाता	पढ़ाता
padhata	पढ़ाता	पढ़ाता
patili	पतीली	पतिली
padamawati	पदमावती	पदमावती
padmavati	पदमावती	पद्मावती
padmawati	पदमावती	पद्मावती
padadhikari	पदाधिकारी	पद्धिकारी
panapnaa	पनपना	पनपना
panpana	पनपना	पंपना
panaamaa	पनामा	पनामा
panama	पनामा	पनमा
paneer	पनीर	पेनर
pammi	पम्मी	पममी
pammu	पम्मी	पम्मू
pummi	पम्मी	पुमि
pummy	पम्मी	पुम््य
pardesiyon	परदेसियों	पर्देसियों
pardesi	परदेसी	पर्देसी
parva	परवा	परवा
parvaa	परवा	परवा
parwa	परवा	परवा
parwaa	परवा	परवा
paraadheen	पराधीन	पराधीन
paraadhin	पराधीन	पराधीन
paradheen	पराधीन	पराधीन
paradhin	पराधीन	पराधीन
parikalpit	परिकल्पित	परिकल्पित
parimal	परिमल	परिमाल
parishad	परिषद	परिषाद
parishadiy	परिषदीय	परिषादिय
parishadiya	परिषदीय	परिशादिया
parishadon	परिषदों	परिशादों
parikhaen	परीक्षाएं	परिखाएं
parikshaayein	परीक्षाएं	परिक्षाएं
parikshaen	परीक्षाएं	परिक्षाएं
parosane	परोसने	परोसने
parosne	परोसने	परोसने
parda	पर्दा	परदा
pardaa	पर्दा	परदा
purple	पर्पल	पुर्पे
palatne	पलटने	पलतने
paltane	पलटने	पलतने
palaari	पलारी	पलारी
palari	पलारी	पलारी
pale	पले	पाले
palmonari	पल्मोनरी	पल्मोनारी
pulmonary	पल्मोनरी	पुलमूनार्य
plus	पल्स	प्लस
pulse	पल्स	पुल्से
pashtun	पश्तून	पश्तुं
pashtuun	पश्तून	पश्तुओं
pahan	पहन	पहन
pehan	पहन	पहन
pahantaa	पहनता	पहनता
pahnata	पहनता	पहनाता
pehnate	पहनता	पहनते
pahanate	पहनते	पहनते
pahante	पहनते	पहनते
pehnate	पहनते	पहनते
pahnaakar	पहनाकर	पहनाकर
pahnakar	पहनाकर	पहनाकार
pehnakar	पहनाकर	पहनकर
pahnaati	पहनाती	पहनाती
pahnati	पहनाती	पहनती
pehnati	पहनाती	पहनती
pahani	पहनी	पहनी
pahni	पहनी	पहनी
pehni	पहनी	पहनी
pahno	पहनो	पहनो
