source,target,prediction
kanti,कांति,कांटी
kakoo,काकू,काकू
kaku,काकू,काकू
kaagaj,कागज़,कागज
kaagaz,कागज़,कागज
kagaj,कागज़,कागज
kagaz,कागज़,कागज
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कापड़ी,कपड़ी
kapdi,कापड़ी,कपड़ी
kamraj,कामराज,कमराज
kamottejana,कामोत्तेजना,कमोतेजना
kamottejna,कामोत्तेजना,कमोतेजना
kailana,कायलाना,कैलना
kaylana,कायलाना,कायलना
carfi,कार्की,करफी
karki,कार्की,कर्की
kartik,कार्तिक,कार्टिक
karyakartaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकार्ताओं
karykartaon,कार्यकर्ताओं,कार्यकार्ताओं
karyabhar,कार्यभार,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,कार्यात
karyrat,कार्यरत,कार्यात
kaalpi,कालपी,कालपी
kalapi,कालपी,कलापी
kalpi,कालपी,कल्पी
kalika,कालिका,कालिका
kalighat,कालीघाट,कालिघाट
coldvel,काल्डवेल,कॉड्वल
kaldvel,काल्डवेल,काडलवेल
kaldwell,काल्डवेल,कादलवेल
kaav,काव,काव
kav,काव,कव
kaasht,काश्त,काष्ट
kasht,काश्त,काष्ट
kasim,कासिम,कसिम
qasim,कासिम,कासिम
kasimabad,कासिमाबाद,कसिमाबाद
kiya,किया,किया
kiliyan,किलियन,किलियां
killat,किल्लत,किल्लत
killi,किल्ली,किली
kisaani,किसानी,किसानी
kisani,किसानी,किसनी
kisanon,किसानों,किसनों
keede,कीड़े,कीडे
kide,कीड़े,किडे
keynote,कीनोट,कियोटे
kinote,कीनोट,किनोटे
kiratpur,कीरतपुर,किरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलियाँ,कुंदलिया
kundaliyan,कुंडलियाँ,कुंदलियां
kutta,कुत्ता,कुटता
kuposhit,कुपोषित,कुपोशित
kumau,कुमाऊ,कुमाओ
kumavat,कुमावत,कुमावट
kumawat,कुमावत,कुमावत
kural,कुराल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुरसियों
kush,कुश,कुश
kushaan,कुषाण,कुशान
kushan,कुषाण,कुशान
kusumalataa,कुसुमलता,कुसमलता
kusumalta,कुसुमलता,कुसमलता
kusumlata,कुसुमलता,कुसमलता
koot,कूट,कूट
kut,कूट,कूट
kritika,कृतिका,कृतिका
kpo,केपीओ,कपो
canterbari,कैंटरबरी,कैंटरबारी
canterbury,कैंटरबरी,कैंबरी
candidate,कैंडिडेट,कैंडीट
katrina,कैटरीना,कत्रिना
caitlyn,कैटलिन,कैटलीन
cateline,कैटलिन,कैटेलिन
catlin,कैटलिन,कैटलीन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथलिक
catholicon,कैथोलिकों,कैथलिकों
kaetholikon,कैथोलिकों,कैथलिकों
capacitor,कैपेसिटर,कैपैटर
carat,कैरेट,कारत
cavity,कैविटी,कैविटी
cavalry,कैवेलरी,कवलरी
kaivelari,कैवेलरी,कैवेलारी
complex,कॉम्प्लेक्स,कंपेक्स
kocchi,कोच्चि,कोची
kochi,कोच्चि,कोची
corridor,कोरिडोर,कॉरिडर
corolla,कोरोला,कोरलोला
korola,कोरोला,कोरोला
caolan,कोलन,कॉलन
colan,कोलन,कोलन
colon,कोलन,कॉलोन
calling,कोलिंग,कैलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कोलरोडो
kolorado,कोलोराडो,कोलोरोडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशाम्बी,कौशमी
cute,क्यूट,कट
quete,क्यूट,क्वेट
cube,क्यूब,केब
cubeck,क्यूबेक,केब्क
quebec,क्यूबेक,क्वेक
cubes,क्यूब्स,क्बेस
krantiyon,क्रांतियों,क्रतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेट,क्रिकेट
cricketer,क्रिकेटर,क्रिकेटर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,कृययोग
christian,क्रिश्चयन,क्रिस्टियन
kruger,क्रूगर,क्रेगर
craig,क्रेग,क्रैग
creg,क्रेग,क्रेग
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रॉम
chrome,क्रोम,क्रोम
client,क्लांइट,क्लाइंट
clock,क्लाक,क्लॉक
clasen,क्लासें,क्लेस
classen,क्लासें,क्लासें
classon,क्लासों,क्लासन
clay,क्ले,क्ले
claris,क्लेरिस,क्लारिस
cleris,क्लेरिस,क्लेरिस
clerys,क्लेरिस,क्लेर्स
quantico,क्वांटिको,क्वंटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,क्षितिज,शितिज
kshin,क्षीण,क्षिण
shin,क्षीण,शीन
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेत्रों
khand,खंडा,खांड
khanda,खंडा,खंडा
khachakhach,खचाखच,खच्चाछ
khajarana,खजराना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,खटकती,किहटकी
khattapan,खट्टापन,खटटापन
khat,खत,खात
khani,खनि,खानी
khanik,खनिक,खानिक
khanikarm,खनिकर्म,खानिकार्म
khanikarma,खनिकर्म,खानिकर्म
khanikarmi,खनिकर्म,खानिकार्मी
khapat,खपत,खपत
khariya,खरिया,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,खासकर
khaskar,ख़ासकर,खस्कर
khaastaur,ख़ासतौर,खासतौर
khastaur,ख़ासतौर,खासतौर
khaibar,ख़ैबर,खैबर
khyber,ख़ैबर,ख्यर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खिंचकर,खिंचाकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलाना,खिलना
khinchkar,खींचकर,खिंचकर
khuda,खुदा,खुडा
khudai,खुदाई,खुदाई
khurapka,खुरपका,खुरापका
khurpaka,खुरपका,खुरपाका
khurasan,खुरासान,खुरासन
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खानी
khairati,खैराती,खैरती
khoikhoi,खोईखोई,खोयोची
khoya,खोया,खोया
gangrel,गंगरेल,गंग्रेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंडकी,गंडकी
gandki,गंडकी,गंडकी
gandh,गंध,गंध
gandha,गंध,गंधा
gae,गए,गाई
gaye,गए,गाय
gajara,गजरा,गजारा
gajra,गजरा,गजरा
gadkar,गडकर,गड़कर
ganapati,गणपति,गणपति
ganpati,गणपति,गणपति
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशिल
gatishilata,गतिशीलता,गतिशिलता
gadadhar,गदाधर,गादार
gammat,गम्मत,गममत
gaya,गया,गाया
garibi,गरीबी,गरिबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गलगंड
gahmagahmi,गहमागहमी,गहमहागी
gemhagehmi,गहमागहमी,गेमहागी
ganguly,गांगुली,गंगुलय
gaanth,गांठ,गांठ
ganth,गांठ,गंथ
gaanthe,गांठे,गांठे
ganthe,गांठे,गंथे
ganthen,गांठें,गंथें
ganthon,गांठों,गंथों
gaen,गाएं,गैन
gayen,गाएं,गाएं
gazi,गाज़ी,गाजी
gajipur,गाजीपुर,गाजीपुर
gazipur,गाजीपुर,गाजीपुर
gayatri,गायत्री,गायत्री
gayitri,गायत्री,गायित्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिड्डीट
ginate,गिनते,गिनते
ginte,गिनते,गिंटे
girkar,गिरकर,गिरकर
girijaghar,गिरजाघर,गिरजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरजाघरों,गिरजाघरों
girjagharon,गिरजाघरों,गृजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरीश,गिर्श
guan,गुआन,गुन
gujar,गुजार,गुजर
gujarata,गुजारता,गुजारता
gujarta,गुजारता,गुजरता
gujarate,गुजारते,गुजारते
gujarte,गुजारते,गुजरते
gujarana,गुजारना,गुजराना
gujarna,गुजारना,गुजराना
gujara,गुजारा,गुजारा
gujare,गुजारे,गुजरे
gutta,गुट्टा,गुट्टा
gthalidar,गुठलीदार,गथलीदार
guthalidar,गुठलीदार,गुथालीदार
gudna,गुदना,गुड़ना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशन,गुलशान
gunga,गूंगा,गुंगा
grihnagar,गृहनगर,गृहनागर
gruhnagar,गृहनगर,गृहनागर
galaxion,गैलेक्सियों,गैलक्सियों
galaxiyon,गैलेक्सियों,गैलक्षियों
galaxyon,गैलेक्सियों,गैलक्षियों
gochar,गोचर,गोचार
gouchar,गोचर,गौचार
godara,गोदारा,गोडरा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोसवामी
gosvami,गोस्वामी,गोसवामी
goswami,गोस्वामी,गोसवामी
gaumukh,गौमुख,गौमुख
gomukh,गौमुख,गोमुख
gaumutr,गौमूत्र,गौमुत्र
gaumutra,गौमूत्र,गौमुत्र
gowmutra,गौमूत्र,गोवमुत्र
granthiyaan,ग्रंथियां,ग्रांथियां
granthiyan,ग्रंथियां,ग्रांथियां
grandhiyon,ग्रंथियों,ग्रांधियों
granthiyon,ग्रंथियों,ग्रांथियों
greest,ग्रीस्ट,ग्रिस्ट
greist,ग्रीस्ट,ग्रिस्ट
grist,ग्रीस्ट,ग्रिस्ट
greg,ग्रेग,ग्रेग
granite,ग्रेनाइट,ग्रेनेट
grenite,ग्रेनाइट,ग्रेनिट
grandson,ग्रैंडसन,ग्रैंडसन
gross,ग्रॉस,ग्रॉस
ghataatop,घटाटोप,घटाटोप
ghatatop,घटाटोप,घटटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनाकर
ghabrahat,घबराहट,घारहात
ghasi,घासी,घसी
ghisai,घिसाई,घिसाई
ghisi,घिसी,घिसी
ghise,घिसे,घिसे
ghumakkadi,घुमक्कड़ी,घुमकाड़ी
ghumakkdi,घुमक्कड़ी,घुमक्की
ghumakkadon,घुमक्कड़ों,घुमकाड़ों
ghumakkaron,घुमक्कड़ों,घुमकाकों
ghumakkdon,घुमक्कड़ों,घुमककड़ों
ghummakkadon,घुमक्कड़ों,घममकाकड़ों
ghumaan,घुमाण,घुमान
ghuman,घुमाण,घुमान
ghoonsa,घूंसा,घूंसा
ghunsa,घूंसा,घुंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगुल,चंगुल
chand,चंद,चांड
chandan,चंदन,चंदन
chandana,चंदन,चंदना
chandu,चंदू,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्राली
chandramaon,चंद्रमाओं,चंद्रामों
chakatte,चकत्ते,चकटते
chaktte,चकत्ते,चकतते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चककर
chakshu,चक्षु,चक्षु
chatagaon,चटगांव,चटगाओं
chatgaon,चटगांव,चतगाओं
chadhane,चढ़ने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दिक,चत्रुदिक
chatunshkoniy,चतुष्कोणीय,चतुंकोशनीय
chatushkoniy,चतुष्कोणीय,चतुस्कोंीय
chatushkoniya,चतुष्कोणीय,चतुस्कोणिया
channa,चन्ना,चानना
chabate,चबाते,चबते
chabutare,चबूतरे,चबुतरे
chabutre,चबूतरे,चबुत्रे
chamakna,चमकना,चमकाना
chamkana,चमकना,चमकाना
charas,चरस,चारस
charit,चरित,चारित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,चलेंगे
chahunaur,चहुंओर,चौहानुर
chahunor,चहुंओर,चाहुनर
chanval,चांवल,चंवल
chanwal,चांवल,चंवल
chachaji,चाचाजी,चचाजी
chadar,चादर,चादर
chadaron,चादरों,चदारों
chadron,चादरों,चद्रों
chan,चान,चान
chanan,चानन,चान
chaplusi,चापलूसी,चैपलूसी
chayal,चायल,चायल
char,चार,चार
charon,चारों,चारों
charge,चार्ज,चारगे
chart,चार्ट,चार्ट
charton,चार्टों,चार्टन
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चालित,चलित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चित्ठी
chitthi,चिट्ठी,चित्ठी
chithhi,चिठ्ठी,चिथी
chiththi,चिठ्ठी,चित्ठी
chitthi,चिठ्ठी,चित्ठी
chidchidapan,चिडचिडापन,चिड़िचादन
chidchidapan,चिड़चिड़ापन,चिड़िचादन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिड़ते
chithrkar,चित्रकार,चित्रकर
chitrkar,चित्रकार,चित्रकर
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमटी,चिमती
chimti,चिमटी,चिमती
chillane,चिल्लाने,चिल्ने
chee,ची,ची
chi,ची,ची
chuka,चुका,चुका
chune,चुने,चुने
chunar,चूनर,चुनार
changed,चेंज्ड,चैंगेड
chetti,चेट्टी,चेत्ती
chennai,चेन्नई,चेनाई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपियनशिप,चैंपिशियप
chor,चोर,चोर
choro,चोरों,चोरो
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चौक,चोक
chauka,चौका,चौका
chuka,चौका,चुका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखटे,चौखते
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौडा
chaudah,चौड़ा,चौदह
chaudahavan,चौदहवां,चौधावन
chaudhavan,चौदहवां,चौधवान
chaudhawan,चौदहवां,चौधवान
chaupati,चौपाटी,चौपती
chupaty,चौपाटी,छुपटी
chaupal,चौपाल,चौपल
chaurai,चौरई,चौराई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंहा
chhagan,छगन,छागन
chhabi,छबि,छाबी
chhalla,छल्ला,छलला
chhallaa,छल्ला,छलला
chhaviyaan,छवियाँ,छावियां
chhaviyan,छवियाँ,छावियां
chhavi,छवी,छावी
cheh,छह,चेह
chhah,छह,छाह
chehon,छहों,चेहों
chhahon,छहों,छाहों
chhai,छाई,छाई
chhagla,छागला,छगला
chhajan,छाजन,छाजन
chhaati,छाती,छाती
chhati,छाती,छाती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छपेमर
chheenk,छींक,छींक
chhink,छींक,छिंक
chink,छींक,चिंक
chenkein,छींके,चेंकें
chhekein,छींके,छेकें
chhinke,छींके,छिंके
chhinky,छींके,छिंकी
chinke,छींके,चिंके
chhudaane,छुडाने,छुड़ाने
chhudane,छुडाने,छुड़ने
chhupakar,छुपकर,छुपाकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपता,छुपता
chhupta,छुपता,छुपता
chhuptaa,छुपता,छुपता
chhura,छुरा,छुड़ा
chhuraa,छुरा,छुरा
chhuree,छुरी,छुरी
chhuri,छुरी,छुरी
chhure,छुरे,छुरे
chhootane,छूटने,छूटने
chhutane,छूटने,छुटाने
chhutne,छूटने,छुटने
chheter,छेत्र,छेतर
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेटर
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेत्थारी
chhetthri,छेत्री,छेत्री
chai,छै,चाई
chhai,छै,छाई
chhe,छै,छे
jagaega,जगाएगा,जगागा
jagayega,जगाएगा,जगाएगा
jaghaega,जगाएगा,जाघेगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जजाओं
jajon,जजों,जाजों
jad,जड़,जाद
jadd,जड़,जड़
jaddit,जड़ित,जड़ित
jadeite,जड़ित,जादेते
jadet,जड़ित,जादेट
jadit,जड़ित,जादित
jadein,जड़ें,जादें
jaden,जड़ें,जादें
jatara,जतरा,जातारा
jatra,जतरा,जात्र
jataati,जताती,जताति
jatatee,जताती,जतती
jatati,जताती,जतति
janagananaa,जनगणना,जनगनना
janaganna,जनगणना,जनगनना
jangadnaa,जनगणना,जंगड़ना
janganana,जनगणना,जनगाना
janganna,जनगणना,जांगना
janajagran,जनजागरण,जनजाग्रण
janjaagran,जनजागरण,जनजाग्रण
janjagran,जनजागरण,जनजाग्रण
january,जनवरी,जनुरी
janahaani,जनहानि,जनहानी
janahani,जनहानि,जनहानी
janhaani,जनहानि,जनहानी
janhani,जनहानि,जनहानी
jnhaani,जनहानि,जनहानी
jamaate,जमाती,जमाते
jamaati,जमाती,जमाति
jamati,जमाती,जमति
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाए
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जामुई
jamuei,जमुई,जमूई
jamui,जमुई,जामूई
jai,जय,जाई
jay,जय,जाय
jaidayal,जयदयाल,जैदयल
jayadayal,जयदयाल,जययदाल
jaydayal,जयदयाल,जयदयाल
jaibaan,जयबाण,जैबान
jaiban,जयबाण,जैबन
jaybaan,जयबाण,जयबान
jayalalita,जयललिता,जयलियता
jayalalitaa,जयललिता,जयलियता
jayalalithaa,जयललिता,जयलीथा
jaylalita,जयललिता,जयलीता
jarakh,जरख,जाख
zarakh,जरख,ज़ख
jarda,जर्दा,जरदा
jardaa,जर्दा,जरदा
zarda,जर्दा,जरदा
jalagati,जलगति,जलागती
jalgati,जलगति,जलगती
jalgti,जलगति,जलगती
jalte,जलते,जलते
jalbharav,जलभराव,जलभारव
jalbhraav,जलभराव,जलभरवाव
jalbhrav,जलभराव,जलभभरव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जसमीत,जसमित
jassee,जस्सी,जससी
jassi,जस्सी,जससी
jamaanaa,ज़माना,जमाना
jamana,ज़माना,जमाना
zamaanaa,ज़माना,जमाना
zamana,ज़माना,जमाना
jaljale,ज़लज़ले,जलजले
zalzale,ज़लज़ले,जलझाले
zee,ज़ी,जी
jubaan,ज़ुबान,जुबान
juban,ज़ुबान,जुबान
zuban,ज़ुबान,जुबान
jaanch,जाँच,जांच
jaaunch,जाँच,जांच
janch,जाँच,जांच
jaunch,जाँच,जांच
jaagriti,जागृति,जागृति
jagriti,जागृति,जागृति
jagruti,जागृति,जगरूति
jajamau,जाजमऊ,जजामू
jajmau,जाजमऊ,जजमा
jajmauu,जाजमऊ,जजमाऊ
jaat,जात,जात
jat,जात,जत
jaatak,जातक,जातक
jatak,जातक,जतक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जटकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकारों,जानकरों
jankaron,जानकारों,जनकारों
jaanam,जानम,जानाम
janam,जानम,जन्म
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जावर,जावर
jing,जिंग,जिंग
gin,जिन,गिन
jeen,जिन,जीन
jin,जिन,जिन
ginee,जिनी,गिनी
jinee,जिनी,जीनी
jini,जिनी,जिनी
geneva,जिनीवा,जेनेवा
jeneva,जिनीवा,जेनेवा
jiniva,जिनीवा,जिनीवा
gypsy,जिप्सी,जीपीएस
jimme,जिम्मे,जिम्मे
jiya,जिया,जिया
gic,जीआईसी,जीसी
gr,जीआर,गीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएमएस
gtod,जीतोड़,गोड
gtor,जीतोड़,गोर
jeetod,जीतोड़,जीतोड
jitod,जीतोड़,जितोड
jean,जीन,जीन
jeen,जीन,जीन
jin,जीन,जिन
jeenon,जीनों,जीनों
jinon,जीनों,जिनों
jeepney,जीपनी,जीपने
jipani,जीपनी,जिपनी
jeeyo,जीयो,जीयो
jio,जीयो,जिओ
jiyo,जीयो,जियो
jeera,जीरा,जीरा
jira,जीरा,जिरा
jeevant,जीवंत,जीवांत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशैली,जीवनशीली
jivanshaili,जीवनशैली,जीवनशाली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनियां,जीवनिया
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुए,जुआ
jue,जुए,जुए
juye,जुए,जुए
jutee,जुटी,जुती
juti,जुटी,जूती
judaai,जुड़ाई,जुडाई
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुडाई
judaai,जुदाई,जुडाई
judai,जुदाई,जुडाई
junoon,जुनून,जूनून
junun,जुनून,जून
junooni,जुनूनी,जूनूनी
jununi,जुनूनी,जुनूनी
jubair,जुबेर,जुबार
juber,जुबेर,जुबर
zubair,जुबेर,जुबैर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूड,जूद
jud,जूड,जुड
junagadh,जूनागढ,जुनागढ़
junagarh,जूनागढ,जुनागढ़
junior,जूनियर,जुनियर
jealous,जूलूस,जीलास
juloos,जूलूस,जुलूस
julus,जूलूस,जुलस
jetha,जेठा,जेठा
jenner,जेनर,जेनर
generic,जेनरिक,जेनेरिक
jenrick,जेनरिक,जेनरिक
generat,जेनरेट,जेनरेट
generate,जेनरेट,जेनरेट
jenee,जेनी,जीनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जेम्स,जमेस
jeremy,जेरेमी,जरीमी
gerome,जेरोम,गररोम
jerome,जेरोम,जररोम
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,जैने,जेन
jaine,जैने,जाने
jaino,जैनों,जाइनो
jainon,जैनों,जाइनों
jerry,जैरी,जररी
jasper,जैस्पर,जासपर
jogging,जॉगिंग,जोगिंग
johnson,जॉनसन,जोन्सन
jobs,जॉब्स,जॉब्स
jockey,जोकि,जोके
joki,जोकि,जोकी
jokhim,जोखिम,जोखीम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोडता
jorhta,जोड़ता,जोरहता
jodiyon,जोड़ियों,जोडियों
jodo,जोड़ो,जोदो
jaun,जौं,जौन
gyatavya,ज्ञातव्य,ज्यातव्य
gyatvy,ज्ञातव्य,ग्यात्वी
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,ज्वाइंट,जोइंट
jvar,ज्वार,ज्वर
jwar,ज्वार,ज्वर
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वेलर्स
jh,झ,झ
jha,झ,झा
jhalakti,झलकती,झलकति
jhalkati,झलकती,झलकती
jhalla,झल्ला,झलला
jhankana,झांकना,झंकाना
jhankna,झांकना,झंकना
jheel,झील,झील
jhil,झील,झिल
jheelon,झीलों,झीलों
jhilon,झीलों,झिलों
jhuthala,झुठला,झुठला
jhuthla,झुठला,झुठला
jhuthalane,झुठलाने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,टंकार,टंकार
tankar,टंकार,टंकर
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकरावों,टकराओं
takravon,टकरावों,टकरवों
tapakti,टपकती,ताकटी
tapkati,टपकती,तपकती
time,टाइम,टीम
timer,टाइमर,टीमर
taoo,टाऊ,ताओ
tau,टाऊ,ताऊ
tapoowo,टापुओं,टापू
tapuon,टापुओं,तपुओं
tapuwo,टापुओं,तापू
tied,टायर्ड,टाइड
tired,टायर्ड,तिरेड
tyred,टायर्ड,टायर्ड
tarch,टार्च,तर्च
torch,टार्च,टोरच
tik,टिक,टीक
teap,टिप,टीप
tip,टिप,टीप
tippanikar,टिप्पणीकार,टिप्पनिकार
tippnikar,टिप्पणीकार,टिप्निकार
tivolee,टिवोली,तिवोली
tivoli,टिवोली,तिवोली
teekamgarh,टीकमगढ़,टीकमगढ़
tikamgarh,टीकमगढ़,तिकमगढ़
teekon,टीकों,टीकों
tikon,टीकों,टिकों
two,टु,त्वो
tension,टेंशन,टेंशन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,टेस्ट,तस्ते
test,टेस्ट,टेस्ट
tasting,टेस्टिंग,तस्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,टैनिन,टैनिन
tenin,टैनिन,टेनिन
tanish,टैनिस,तनीश
tennis,टैनिस,टेनिस
taboo,टैबू,तबू
taiboo,टैबू,तैबू
taobao,टैबू,ताबाओ
