source,target,prediction
tonic,टॉनिक,टोनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,ट्यूजडे,तुसेदय
tuning,ट्यूनिंग,टुनिंग
tuberculosis,ट्यूबरक्यूलोसिस,ट्रेक्लोसिस
tuberkyulosis,ट्यूबरक्यूलोसिस,ट्रेकबाल्सिक
truck,ट्रक,ट्रैक
trangistor,ट्रांजिस्टर,ट्रांसिटर
tranjister,ट्रांजिस्टर,ट्रांजिस्टर
transistor,ट्रांजिस्टर,ट्रांसिस्टर
transfer,ट्रान्सफर,ट्रांसफर
tribunal,ट्रिब्युनल,त्रिबुनल
tribunal,ट्रिब्यूनल,त्रिबुनल
trubyunal,ट्रिब्यूनल,त्रुब्लन
truth,ट्रुथ,तृथ
tuth,ट्रुथ,टूठ
traded,ट्रेडेड,ट्रेड
trabal,ट्रेबल,ट्रैबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रेबल,ट्रॉबल
traip,ट्रैप,ट्रेप
trap,ट्रैप,ट्राप
trot,ट्रॉट,ट्रॉट
trott,ट्रॉट,ट्रॉट
thakkar,ठक्कर,ठककर
thakkr,ठक्कर,थक्कर
thaharne,ठहरने,ठहराने
thahrane,ठहरने,ठहराने
theharne,ठहरने,ठहराने
thikane,ठिकाने,ठिकाने
thumari,ठुमरी,थुमारी
thumri,ठुमरी,थुमरी
theinga,ठेंगा,थिंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डगलस,दगलास
douglas,डगलस,डौगल्स
dabhara,डभरा,दभारा
dabhra,डभरा,दभरा
dabhoi,डभोई,दभोई
dam,डम,डम
dum,डम,डम
darate,डराते,दरते
daratey,डराते,दरते
daravani,डरावनी,दरवानी
darawani,डरावनी,दरावनी
dravani,डरावनी,द्रावणी
down,डाउन,डॉन
daak,डाक,डाक
dak,डाक,डक
daka,डाका,डका
dabi,डाबी,दबी
dabolim,डाबोलिम,डबोलिम
dinosaur,डायनासोर,डियोसर
diaries,डायरीज,डायरिस
dit,डिट,डिट
depthiriya,डिप्थीरिया,देप्तिरिया
diphtheria,डिप्थीरिया,दिफ्ठेरी
de,डीई,डे
dealership,डीलरशिप,डिलरशिप
dvc,डीवीसी,डीवीसी
dubaana,डुबाना,दुबाना
dubana,डुबाना,दुबाना
dubona,डुबोना,दोबाना
dulne,डुलने,डुलने
doonarpur,डूंगरपुर,दूनारपुर
doongarpur,डूंगरपुर,दूंगपुर
dungarpur,डूंगरपुर,डुंगरपुर
dungerpur,डूंगरपुर,डंगरपर
dubana,डूबना,दुबाना
dubna,डूबना,दूबना
dangerous,डेंजरस,डेंजरूस
daisy,डेजी,दैसी
dazy,डेजी,दाज्य
deji,डेजी,देजी
deputy,डेप्युटी,डिप्टी
davidson,डेविडसन,दाविसदों
devidson,डेविडसन,देविस्डों
davey,डेवी,दवे
devi,डेवी,देवी
dewey,डेवी,देवे
destination,डेस्टिनेशन,डिस्टेनेशन
datson,डैटसन,दत्सों
datsun,डैटसन,दत्सन
daddy,डैडी,दद्य
dark,डॉर्क,डर्क
dork,डॉर्क,डॉर्क
dose,डोज,डोस
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,दोरंदा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,ड्युअल,दुआल
duak,ड्यूक,दुक
duke,ड्यूक,डुके
drame,ड्रामे,ड्रेम
dramen,ड्रामे,ड्रेमें
drager,ड्रेजर,ड्रेजर
dredger,ड्रेजर,ड्रेडर
dreijer,ड्रेजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकल
dhakkal,ढकाल,ढक्कल
dhkal,ढकाल,ढकल
dhale,ढले,ढले
dhoondh,ढूंढ,धूंध
dhundh,ढूंढ,धुंध
dhoondhata,ढूंढता,ढूंधता
dhundhata,ढूंढता,ढुंधता
dhundhta,ढूंढता,ढुंधता
dhoondhi,ढूंढी,धूंधी
dhundhi,ढूंढी,धुंधी
tanjavur,तंजावुर,तंजावर
thanjavur,तंजावुर,ठंजावर
tantr,तंत्र,तंत्र
tantra,तंत्र,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिका
tantrikaon,तंत्रिकाओं,तंतरिकाओं
tantro,तंत्रों,टैंट्रो
tantron,तंत्रों,तंत्रों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तड़ीपार,ताडिपार
tadipar,तड़ीपार,ताडिपार
tani,तनी,तानी
tapan,तपन,तपन
tarafa,तरफा,तरफा
tarfa,तरफा,तरफा
tarabganj,तरबगंज,तरबगंज
taras,तरस,तारस
taraash,तराश,ताराश
tarash,तराश,तारश
tarashay,तराशे,तराशय
tarashe,तराशे,तराशे
tareeko,तरीको,तरीकों
tariko,तरीको,तारिको
tark,तर्क,टार्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,तर्कों,तरको
tarkon,तर्कों,तरकों
talabgaar,तलबगार,तलबागार
talabgar,तलबगार,तलबागर
talbagaar,तलबगार,तलबागार
talbagar,तलबगार,तलबागार
talawe,तलवे,तलावे
talve,तलवे,तलवे
talawon,तलवों,तलवों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,तहखाना,तहखाना
taantaa,तांता,तांता
tanta,तांता,तंता
tambe,तांबे,तंबे
tanbe,तांबे,तंबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,ताजा,ताजा
taza,ताजा,ताजा
tansen,तानसेन,टांसें
taapmaanon,तापमानों,तामाानों
tapmano,तापमानों,ताम्नों
tapmanon,तापमानों,ताम्नों
taapti,ताप्ती,ताप्ति
tapti,ताप्ती,टपटी
tarabai,ताराबाई,तरबाई
taseer,तासीर,तसीर
tasir,तासीर,तासीर
taahi,ताहि,ताही
tahi,ताहि,तही
tikone,तिकोने,टिकोन
tirupati,तिरूपति,तिरुपति
tiwari,तिवारी,तिवारी
ti,ती,ती
teer,तीर,टीर
tir,तीर,तिर
teeron,तीरों,टीरों
tiron,तीरों,तिरों
tirthatan,तीर्थाटन,तीरथटन
tungnath,तुंगनाथ,तुंगनाथ
tughlaq,तुगलक,तुघलक
tuglak,तुगलक,टुगलक
tughlakabad,तुगलकाबाद,तुलटकाबाद
tughlaqabad,तुगलकाबाद,तुलगाबाद
tuglakabad,तुगलकाबाद,तुलगाबाद
tugalaki,तुगलकी,तुगलाकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलकी,तुलगाकी
tufail,तुफैल,ट्फाइल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,तेल,टेल
telon,तेलों,टेलों
to,तो,टो
toh,तो,तोह
taul,तौल,टौल
tyohaar,त्यौहार,त्योहार
tyohar,त्यौहार,त्योहार
tyoihar,त्यौहार,त्योहार
tyauharon,त्यौहारों,त्यौहारों
tyoharon,त्यौहारों,त्योहारों
tyoiharon,त्यौहारों,त्योहारों
trijata,त्रिजटा,तृजता
trijta,त्रिजटा,तृजता
triya,त्रिया,त्रिया
tremasik,त्रैमासिक,ट्रेमासिक
trimasik,त्रैमासिक,त्रिमासिक
tse,त्से,ट्स
thaki,थकी,ठकी
thki,थकी,ठकी
tharti,थर्टी,थरती
thirty,थर्टी,थिर्टी
thane,थाणे,ठाने
thaanvi,थानवी,ठानवी
thanvi,थानवी,ठनवी
theateron,थिएटरों,थीटरों
theatron,थिएटरों,थित्रों
theaters,थिएटर्स,थिटर्स
theater,थियेटर,थीटर
theatre,थियेटर,थितरे
theateron,थियेटरों,थीटरों
theatron,थियेटरों,थित्रों
thitron,थियेटरों,थित्रों
theaters,थियेटर्स,थिटर्स
theatrs,थियेटर्स,थीटर्स
thiyeters,थियेटर्स,थियेटर्स
thirake,थिरके,थिरके
thirke,थिरके,थिरके
thief,थीफ,ठीफ
then,थेन,ठेन
theni,थेनी,ठेनी
thailee,थैली,थैली
thaili,थैली,थैली
thaile,थैले,थैले
dang,दंग,डांग
danga,दंगा,डंगा
dangon,दंगों,डंगों
dampati,दंपति,दंपति
danpati,दंपति,दंपति
dampatiyon,दंपतियों,दंपतियों
dampattiyon,दंपतियों,दंपत्तियों
danptiyon,दंपतियों,डंप्तियों
dadreva,ददरेवा,दारेवा
dadrewa,ददरेवा,दद्रेवा
damoh,दमोह,दमोह
dardara,दरदरा,दरदारा
dardraa,दरदरा,दरदरा
durdhara,दरदरा,दुर्धारा
darmiyaan,दरमियान,दर्मियां
darmiyan,दरमियान,दर्मियां
darjano,दर्जनों,दरजानो
darjanon,दर्जनों,दरजानों
darp,दर्प,दर्प
darra,दर्रा,दररा
dalbadal,दलबदल,दबलदाल
dalbadl,दलबदल,डालबब्ड
dali,दली,दाली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तावेज
dahan,दहन,दहन
dahal,दहल,दहल
da,दा,दा
daakhil,दाखिल,दाखिल
dakhil,दाखिल,दखिल
daakhile,दाखिले,दाखिले
dakhile,दाखिले,दखिले
daataa,दाता,दाता
data,दाता,दता
dadari,दादरी,दादारी
daanshil,दानशील,दांशिल
danshil,दानशील,दंशिल
daabholkar,दाभोलकर,दाभोलकर
dabholkar,दाभोलकर,दोभलकर
damale,दामले,डमले
damle,दामले,डमले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दयित्व
dayitwa,दायित्व,दयित्व
dayitvon,दायित्वों,दयित्वों
dayityon,दायित्वों,दयित्यों
darul,दारूल,दरुल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,दव
daw,दाव,डा
daah,दाह,दाह
dah,दाह,दह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइये,दिखाए
dikhaiye,दिखाइये,दिखाए
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाईं,दिखाई
dikhaai,दिखाईं,दिखाई
dikhaain,दिखाईं,दिखाएं
dikhaee,दिखाईं,दिखाई
dikhai,दिखाईं,दिखाई
dikhayin,दिखाईं,दिखाएं
dikhai,दिखायी,दिखाई
dikhayi,दिखायी,दिखाई
dikhaai,दिखार्इ,दिखाई
dikhae,दिखार्इ,दिखाए
dikhai,दिखार्इ,दिखाई
dikhayi,दिखार्इ,दिखाई
dita,दिता,दीता
ditaa,दिता,दिता
dinaank,दिनांक,दिनांक
dinank,दिनांक,दिनांक
dirham,दिरहम,दिरहम
dilaaye,दिलाये,दिलाए
dilaye,दिलाये,दिलाए
deewani,दिवानी,दीवानी
diwani,दिवानी,दिवानी
divy,दिव्य,दिवी
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्या,दिव्य
deepan,दीपन,दीपन
deepn,दीपन,दीपन
dipan,दीपन,दीपन
deepsingh,दीपसिंह,डिप्सिंह
dipsingh,दीपसिंह,डिप्सिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दीया,दिया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,डुकके
dukhan,दुखन,दुखान
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दुखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गन
durghatna,दुर्घटना,दुर्घटना
durghtna,दुर्घटना,दुर्घटना
duneerti,दुर्नीति,दुनीर्ति
durniti,दुर्नीति,दूर्णिति
durbhiksh,दुर्भिक्ष,दुर्भिक
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुविधाएं,दुवाइदाएं
dune,दूने,डूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दुरदर्शन
dradh,दृढ़,दृध
dridh,दृढ़,दृध
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,देवनार,देयनर
devnaar,देवनार,देवनार
devnar,देवनार,देवनर
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देवीसिंह,डिविसिंग
devisinh,देवीसिंह,देविसिह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,दोगे,डोगे
dvadash,द्वादश,द्वाद
dwaadas,द्वादश,द्वाद
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्वीवेदी
dhande,धंधे,धंडे
dhandhe,धंधे,धंढे
dhndhe,धंधे,ढंढे
dhandhon,धंधों,धंधों
dhandon,धंधों,धंडों
dhakelte,धकेलते,ढकेलते
dhkelate,धकेलते,ढकेलते
dhatana,धटना,ढटाना
dhatna,धटना,ढटना
dhankuber,धनकुबेर,धनकुबर
dhanadhany,धनधान्य,धनाधन्य
dhandhaanya,धनधान्य,धनधान्य
dhandhany,धनधान्य,धनधान्य
dhandhanya,धनधान्य,धनधन्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धसमाना
dhaak,धाक,ढाक
dhak,धाक,ढक
dhaaga,धागा,ढागा
dhaagaa,धागा,धागा
dhaga,धागा,ढगा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धातुएं,धुटें
dhaarak,धारक,धारक
dharak,धारक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआं,धुआं
dhunaai,धुनाई,धुनाई
dhunai,धुनाई,धुनाई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धूनी,धुनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धैर्यवान,धिर्यवान
dhiryawaan,धैर्यवान,धिर्यवान
dhokebaaj,धोखेबाज,धोकेबाज
dhokebaaz,धोखेबाज,धोकेबाज
dhokebaj,धोखेबाज,धोकेबाज
dhokebaz,धोखेबाज,धोकेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,ढोना
dhonaa,धोना,ढोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्यायवादी
dhyeywadi,ध्येयवादी,ध्यायवादी
dyeyvadi,ध्येयवादी,द्यायवादी
dhrupad,ध्रुपद,धृपद
drupad,ध्रुपद,दृपद
nandanvan,नंदनवन,नंदावन
nadsa,नक्सल,नडसा
naksal,नक्सल,नकसल
naxal,नक्सल,नक्सल
naksalavaad,नक्सलवाद,नक्सलावाद
naksalwaad,नक्सलवाद,नकसलावाद
naksalwad,नक्सलवाद,नकसलवाद
naxalvaaad,नक्सलवाद,नक्सलवाद
naxalwaad,नक्सलवाद,नक्सलवाद
naksaliyon,नक्सलियों,नक्सलियों
naxaliyon,नक्सलियों,नक्सलियों
naksali,नक्सली,नकसली
naxali,नक्सली,नक्सली
nagaada,नगाड़ा,नगड़ा
nagaadaa,नगाड़ा,नगदा
nagaaraa,नगाड़ा,नगरा
nageene,नगीने,नगीने
nagine,नगीने,नगीन
najarandaaj,नजरंदाज,नज़रंदाज
najarandaaz,नजरंदाज,नज़रंदाज
nazarandaaj,नजरंदाज,नज़रंदाज
nazarandaaz,नजरंदाज,नज़रंदाज
nazarandaz,नजरंदाज,नज़रंदाज
najraane,नजराने,नजराने
nazraane,नजराने,नज़राने
najariyon,नजरियों,नज़रियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नजीब
najibabaad,नजीबाबाद,नजीबाबाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नना,नाना
nanaa,नना,नाना
nna,नना,नाना
nanhe,नन्हें,नाहे
nanhein,नन्हें,नाहनें
nabj,नब्ज़,नब्ज
nabja,नब्ज़,नब्ज
nabz,नब्ज़,नब्ज
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नरनारी,नरणारी
narnari,नरनारी,नरनारी
narbhakshi,नरभक्षी,नारभक्षी
naram,नरम,नाराम
narm,नरम,नर्म
narmi,नरमी,नर्मी
narsanhar,नरसंहार,नरसंहर
narsanharon,नरसंहारों,नर्शनारों
november,नवंबर,नोवेबर
navketan,नवकेतन,नवकेटन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजाग्रण
navdha,नवधा,नवधा
navvadhoo,नववधू,नववाद्यु
navvadhu,नववधू,नववाधु
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवनगर
nawanagar,नवानगर,नवनगर
navya,नव्या,नव्य
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्रस,नाइट्स
nitrous,नाइट्रस,निटर्स
nineteez,नाइनटीज,निनीटीज
nineties,नाइनटीज,निनेटिस
ninties,नाइनटीज,निंटीज
nau,नाऊ,नौ
nauu,नाऊ,नौ
naakaam,नाकाम,नाकाम
nakam,नाकाम,नाकम
naagrik,नागारिक,नाग्रिक
nagarik,नागारिक,नगरिक
nagrik,नागारिक,नगरीक
nagin,नागिन,नगीन
nadep,नाडेप,नदेप
nanak,नानक,नानक
nanavati,नानावती,नानवती
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नामांकनों,नामानकों
namankanon,नामांकनों,नामांकनों
namavaliyon,नामावलियों,नामवालियों
naamo,नामो,नामो
namo,नामो,नामो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारंगढ़
narayangadh,नारायणगढ़,नारायंध
narayangarh,नारायणगढ़,नारयंगर
naasar,नासर,नासर
nahargadh,नाहरगढ,नहरगढ़
nahargarh,नाहरगढ,नहरगढ़
nikalegi,निकलेगी,निकालेगी
nikalogi,निकलेगी,निकालोगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकाली
nikalani,निकालनी,निकाली
nikalni,निकालनी,निकाली
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखार
nikhari,निखरी,निखारी
nigar,निगर,निगर
nigger,निगर,नाइगर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्या,नित्य
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधन
nipatara,निपटारा,निपतारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्बाध
niveshakartaa,निवेशकर्ता,निवेशाकृता
niveshkarta,निवेशकर्ता,निवेशक्रता
niveshkartaa,निवेशकर्ता,निवेशक्रता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निश्नात
nishpaap,निष्पाप,निषपाप
nihalaani,निहलानी,निहालानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,निचाई
neat,नीट,नीत
neet,नीट,नीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नितियों
neelagaay,नीलगाय,नीलागय
nilgai,नीलगाय,निलगाई
neelaabh,नीलाभ,नीलाभ
nilaabh,नीलाभ,निलाभ
nilabh,नीलाभ,निलाभ
nuskhe,नुस्खे,नुश्खे
noon,नून,नून
nun,नून,नून
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्यशाली
nrutyashaili,नृत्यशैली,नृत्यशाली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किंग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नाइटोंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नाइनो
nano,नैनो,नानो
naivedh,नैवेद्य,नैवेद
naivegh,नैवेद्य,नैवेग
nevedya,नैवेद्य,नेवदीय
nominate,नॉमिनेट,नोमिनेट
naukari,नोकरी,नौकारी
naukri,नोकरी,नौकरी
nokari,नोकरी,नोकारी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नौनेर,नौनर
nauvahan,नौवहन,नौवाहन
naushad,नौशाद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पंजाब,पुंजब
punjabiyon,पंजाबियों,पुंजबियों
pantar,पंटर,पंतर
panter,पंटर,पैंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पक्षपात,पक्षापत
pakshpaat,पक्षपात,पक्षपात
pakshpat,पक्षपात,पक्षपत
pagabadha,पगबाधा,पगबधा
pagbadha,पगबाधा,पगबधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पटककर,पटककर
patkathaayein,पटकथाएं,पट्कथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पतरानी
patrani,पटरानी,पत्रणी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवारी
pataakshep,पटाक्षेप,पतकक्ष
patachep,पटाक्षेप,पटचेप
patakshep,पटाक्षेप,पतक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पदारौना
padrauna,पडरौना,पद्रौना
padega,पड़ेगा,पदेगा
padegaa,पड़ेगा,पदेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ता
padhata,पढ़ाता,पढ़ता
patili,पतीली,पटिली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पद्मावती
padmawati,पदमावती,पद्मावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पंपना
panaamaa,पनामा,पनामा
panama,पनामा,पनामा
paneer,पनीर,पनीर
pammi,पम्मी,पम्मी
pammu,पम्मी,पम्मू
pummi,पम्मी,पुम्मी
pummy,पम्मी,पुम्मी
pardesiyon,परदेसियों,परदेशियों
pardesi,परदेसी,परदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकालित
parimal,परिमल,परिमल
parishad,परिषद,परिशाद
parishadiy,परिषदीय,परिशादीय
parishadiya,परिषदीय,परिशादिया
parishadon,परिषदों,परिशादों
parikhaen,परीक्षाएं,परिखाएं
parikshaayein,परीक्षाएं,परिक्षाएं
parikshaen,परीक्षाएं,परिक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,परदा
pardaa,पर्दा,परदा
purple,पर्पल,पुर्पल
palatne,पलटने,पालतने
paltane,पलटने,पालतने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,पाले
palmonari,पल्मोनरी,पल्मोनारी
pulmonary,पल्मोनरी,पुल्मोनरी
plus,पल्स,प्लस
pulse,पल्स,पुल्स
pashtun,पश्तून,पश्तुन
pashtuun,पश्तून,पशुतुओं
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहंता
pahnata,पहनता,पहनता
pehnate,पहनता,पहनाते
pahanate,पहनते,पहनाते
pahante,पहनते,पहंते
pehnate,पहनते,पहनाते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनती
pehnati,पहनाती,पहनाती
pahani,पहनी,पहानी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
