source,target,prediction
mancheeye,मंचीय,मंचीय
manchiy,मंचीय,मांचीय
manchiya,मंचीय,मंचिया
manchon,मंचों,मांचों
manjil,मंजिल,मंजील
manzil,मंजिल,मंजील
manjila,मंजिला,मंजीला
manzila,मंजिला,मंजीला
manjilein,मंजिलें,मंजीलें
manjilen,मंजिलें,मंजीलें
manzilein,मंजिलें,मंजीलें
manto,मंटो,मांटो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरानी,मकरानी
maksad,मक्सद,मकसद
makhdumpur,मखदुमपुर,मखदुपुर
machaaye,मचाए,मछाए
machae,मचाए,मचाई
machaye,मचाए,मचाये
machaanon,मचानों,मचानों
machanno,मचानों,मचानों
machano,मचानों,मचानो
machanon,मचानों,मचनों
madaura,मढ़ौरा,मदौरा
madhuara,मढ़ौरा,मधुरा
madhura,मढ़ौरा,मधुरा
manipal,मणिपाल,मनिपाल
matpatron,मतपत्रों,मतपपत्रों
matthe,मत्थे,मट्ठे
matsyavatar,मत्स्यावतार,मत्स्यावर
matsyavtar,मत्स्यावतार,मत्स्यवात्र
masyendranath,मत्स्येंद्रनाथ,मस्यदनदांथ
matsyendranath,मत्स्येंद्रनाथ,मैट्स्रेंदाथ
madhupur,मधुपुर,मधुपुर
manmarji,मनमर्जी,मनमराजी
manae,मनाए,मनाए
manaye,मनाए,मनाए
mnaey,मनाए,मनाए
mam,मम,माम
mum,मम,मूम
maryokar,मयोर्का,मर्योकार
mayorka,मयोर्का,मयोरका
mayorkaa,मयोर्का,मयोरका
mardaani,मरदानी,मरदानी
mardani,मरदानी,मरदानी
marmar,मरमर,मर्मर
murmur,मरमर,मुरमूर
maratha,मराठा,मारथा
marathi,मराठी,मारथी
marji,मर्जी,मर्जी
mardanagi,मर्दानगी,मरदानगी
mardangi,मर्दानगी,मरदांगी
mardo,मर्दों,मार्डो
mardon,मर्दों,मरदों
maryaadaa,मर्यादा,मार्यादा
maryada,मर्यादा,मार्या
maryaadaaon,मर्यादाओं,मर्यादाओं
maryadaon,मर्यादाओं,मर्यदाओं
malaga,मलागा,मलागा
malaar,मलार,मलार
malar,मलार,मालर
mashrak,मशरक,मश्रक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसालेदार,मसलेदार
masaledar,मसालेदार,मसलेदार
masoor,मसूर,मसूर
masur,मसूर,मसूर
masse,मस्से,मासे
mahakane,महकने,महकाने
mahakne,महकने,महकने
mahkane,महकने,महकाने
mehkane,महकने,महकाने
mahalon,महलों,महालों
mahlon,महलों,महलों
mahagranth,महाग्रंथ,महाग्रंथ
mhagranth,महाग्रंथ,महागरंथ
mahajan,महाजन,महाजन
mhajan,महाजन,महाजन
mahathir,महाथिर,महाहिर
mhathir,महाथिर,महातीर
mahanatam,महानतम,महानतम
mahantam,महानतम,महंतम
mhantam,महानतम,महातम
mahanideshak,महानिदेशक,महानीदेशक
mahanirdeshak,महानिदेशक,महानीरदेशक
mhanideshak,महानिदेशक,महानीदेशक
mahapauron,महापौरों,महापुरों
mhapauron,महापौरों,महापूरों
mahapran,महाप्राण,महाप्रण
mhapran,महाप्राण,महाप्रण
mahamantr,महामंत्र,महामंत्र
mahamantra,महामंत्र,महमांत्र
mhamantra,महामंत्र,महमांत्र
maharaja,महाराजा,महाराजा
mahavigyan,महाविज्ञान,महाविज्ञान
mhavidyan,महाविज्ञान,महाविद्यान
mahavidya,महाविद्या,महाविद्य
mhavidya,महाविद्या,महाविद्य
mahavishnu,महाविष्णु,महाविष्णु
mahasingh,महासिंह,महासिंह
mahasinh,महासिंह,महासिह
mahipal,महिपाल,महिपाल
mahin,महीन,महीं
mahinon,महीनों,महिनों
maang,मांग,मांग
mang,मांग,मंग
mangani,मांगनी,मंगानी
mangni,मांगनी,मंगनी
maanga,मांगा,मांगा
manga,मांगा,मंगा
maangi,मांगी,मांगी
mangi,मांगी,मंगी
maange,मांगे,मांगे
mange,मांगे,मंगे
mango,मांगो,मंगो
maori,माओरी,मौरी
maajin,माजिन,माजीन
majin,माजिन,मजीन
mathe,माथे,माठे
mathey,माथे,माठे
maap,माप,माप
map,माप,माप
mop,माप,मोप
mamooli,मामूली,मामूली
mamuli,मामूली,मामुली
mame,मामे,मामे
maarvaad,मारवाड़,मारवाद
marvad,मारवाड़,मारवाद
marwar,मारवाड़,मारवार
maariya,मारिया,मारिया
mariya,मारिया,मारिया
maariyo,मारियो,मारियों
mario,मारियो,मारियो
mariyo,मारियो,मारियो
martha,मार्था,मार्था
maalish,मालिश,मालिश
malish,मालिश,मलीश
mave,मावे,मावे
mavey,मावे,मावे
maas,मास,मास
mas,मास,मस
mass,मास,मास
maason,मासों,मासों
mason,मासों,मासों
mitaao,मिटाओ,मिताओं
mitao,मिटाओ,मिताओ
mithaai,मिठाई,मिठाई
mithai,मिठाई,मिठाई
media,मिडिया,मेडिया
mithila,मिथिला,मिथिला
mithilanchal,मिथिलांचल,मिथिलंचल
mithya,मिथ्या,मिथ्या
mimicry,मिमिक्री,मिमिक्री
milkiyat,मिल्कियत,मिल्कियत
misha,मिशा,मिशा
mungeri,मुंगेरी,मुंगरी
mundva,मुंडवा,मुंडवा
mundwa,मुंडवा,मुंडवा
munshiganj,मुंशीगंज,मुंशिगंज
mukarte,मुकरते,मुकारते
mukartey,मुकरते,मुकरते
mukhopadhyaya,मुखोपाध्याय,मुखोपद्याय
mukhyopadhyaay,मुखोपाध्याय,मुख्योपद्याय
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
munaf,मुनाफ,मुनाफ
munafa,मुनाफा,मुनाफा
munnu,मुन्नू,मुन्नु
mufalisi,मुफलिसी,मुफलिसी
muflisi,मुफलिसी,मफलिसी
mubarakpur,मुबारकपुर,मुबारकुर
mubarkpur,मुबारकपुर,मुबरकपुर
murjha,मुर्झा,मुर्झा
multae,मुल्ताई,मूलताई
multai,मुल्ताई,मूलताई
mushahid,मुशाहिद,मुशाहिद
muhavare,मुहावरे,मुहावारे
muhavre,मुहावरे,मुहावरे
mooth,मूठ,मूठ
muth,मूठ,मूठ
mood,मूड,मूद
mud,मूड,मुद
moodi,मूडी,मूदी
moody,मूडी,मूद्य
mool,मूल,मूल
mul,मूल,मूल
moolchand,मूलचंद,मूलचंद
mulchand,मूलचंद,मुलचंद
moolar,मूलर,मूलर
mular,मूलर,मुलार
muller,मूलर,मुल्लर
moolon,मूलों,मूलों
mulon,मूलों,मूलों
maxico,मेक्सिको,मैक्सिको
mexico,मेक्सिको,मेक्सिको
mega,मेगा,मेगा
megapixal,मेगापिक्सल,मेगिपेक्स
megapixel,मेगापिक्सल,मैग्पेक्स
mejbaan,मेजबान,मेजबान
mejban,मेजबान,मेजबन
mezbaan,मेजबान,मेजबान
mejabani,मेजबानी,मेजबनी
mejbaani,मेजबानी,मेजबानी
mejbani,मेजबानी,मेजबनी
mezabani,मेजबानी,मेजबानी
mejbaan,मेज़बान,मेजबान
mejban,मेज़बान,मेजबन
mezbaan,मेज़बान,मेजबान
mejbaani,मेज़बानी,मेजबानी
mejbani,मेज़बानी,मेजबनी
mezbaani,मेज़बानी,मेजबानी
mate,मेट,माते
met,मेट,मेट
mates,मेट्स,मैट्स
medical,मेडीकल,मेडिकल
methanol,मेथेनॉल,मेथानल
menu,मेनू,मेनू
mem,मेम,मेम
melaghaat,मेलघाट,मेलघात
melghat,मेलघाट,मेलघाट
melaanin,मेलानिन,मेलानिन
melanin,मेलानिन,मेलानिन
melaani,मेलानी,मेलानी
melani,मेलानी,मेलानी
maheman,मेहमान,महहमान
mehamaan,मेहमान,मेहमान
mehaman,मेहमान,महहमान
mehmaan,मेहमान,महमान
mehman,मेहमान,महहमान
meharaam,मेहराम,मेहराम
mehram,मेहराम,महराम
macbook,मैकबुक,मैकबूक
matix,मैट्रिक्स,मैटिक्स
matrix,मैट्रिक्स,मैट्रिक्स
mad,मैड,मद
made,मैड,मदे
maid,मैड,मैद
maddy,मैडी,मदद्य
maidi,मैडी,मैदी
main,मैन,मैन
man,मैन,मान
men,मैन,मेन
mainan,मैनन,मैनन
menon,मैनन,मेनों
manner,मैनर,मानर
maina,मैना,मैना
maine,मैने,मैने
marrej,मैरेज,मररेज
marriage,मैरेज,मरिइज
merraige,मैरेज,मेराइज
maisachusets,मैसाचुसेट्स,मैसैचास्ट्स
massachusetts,मैसाचुसेट्स,मससचालेस्ट्स
maisor,मैसोर,मैसर
maisore,मैसोर,मैसोर
mysore,मैसोर,मायसर
mod,मॉड,मोद
mode,मॉड,मोदे
modern,मॉडर्न,मोडर्न
module,मॉड्यूल,मोदुले
modules,मॉड्यूल्स,मोडल्स
modyuls,मॉड्यूल्स,मोडयल्स
mauritious,मॉरिशस,मौरिशियस
mauritius,मॉरिशस,मौरिशियस
mogali,मोगली,मोगली
mowgli,मोगली,मोवगली
motive,मोटिव,मोटिव
mol,मोल,मोल
mold,मोल्ड,मॉल्ड
moshe,मोशे,मोशे
mosad,मोसाद,मोसद
mohana,मोहाना,मोहना
mohani,मोहानी,मोहनी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिम
maukon,मौकों,मौकों
mauma,मौमा,मौमा
maurya,मौर्या,मौर्य
morya,मौर्या,मोरिया
maurya,मौर्यों,मौर्य
mauryon,मौर्यों,मौर्यों
moryon,मौर्यों,मोरियों
maulaviyon,मौलवियों,मौलवियों
maulvidon,मौलवियों,मौलविदों
maulviyon,मौलवियों,मौलवियों
maule,मौले,मौले
mauley,मौले,मौले
mausa,मौसा,मौसा
yatn,यत्न,यात्न
yatna,यत्न,यातना
yada,यदा,यादा
yda,यदा,याडा
yaduvansh,यदुवंश,यादुवंश
yaduwansh,यदुवंश,यादुवंश
jerusalem,यरूशलेम,जररसल
yarooshaleim,यरूशलेम,यरुशलीम
yarushalem,यरूशलेम,यरुशलेम
yashpaal,यशपाल,यश्पल
yashpal,यशपाल,यश्पल
yaatna,यातना,यातना
yatna,यातना,यातना
yaatanaon,यातनाओं,यातनाओं
yatnaon,यातनाओं,यतनाओं
yarayan,यात्राएं,यायान
yatraein,यात्राएं,यातारें
yatraen,यात्राएं,यातारें
yaariyan,यारियां,यारियां
yariyan,यारियां,यारियां
yaari,यारी,यारी
yari,यारी,यारी
yugam,युग्म,युगम
yugm,युग्म,युग्म
yuddhrat,युद्धरत,युद्धृत
yudhrat,युद्धरत,युद्धात
ukrainian,यूक्रेनियन,युक्रेनियन
ukranian,यूक्रेनियन,उक्रणीयन
jerusalem,येरुशलम,जररसल
yorker,यॉर्कर,योरकर
yojanaein,योजनाएं,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाएं,योजनाय
rangate,रंगते,रंगते
rangte,रंगते,रंगते
rangkata,रंजकता,रंगकता
ranjkatha,रंजकता,रंजकता
ranjkta,रंजकता,रंजकता
raees,रईस,राइस
rais,रईस,राइस
raktaabh,रक्ताभ,रक्ताभ
raktabh,रक्ताभ,रक्तभ
rakhna,रखना,रखना
raghupati,रघुपति,रघुपति
raghuram,रघुराम,रघुराम
registerd,रजिस्टर्ड,रिजिस्टर्ड
registered,रजिस्टर्ड,रिजिस्टर्ड
ratanpur,रतनपुर,रतनपुर
runners,रनर्स,रनर्स
rayan,रयान,रायन
ryan,रयान,रायन
ralhan,रल्हन,रालहन
ravish,रविश,राविश
ravael,रवैल,रवैल
ravel,रवैल,रावेल
rawail,रवैल,रवैल
rasad,रसद,रसद
rasaayanik,रसायनिक,रसायनिक
rasaayanika,रसायनिक,रसायनिका
rasayanika,रसायनिक,रसायनिका
rasyanik,रसायनिक,रास्यानिक
rasaayanon,रसायनों,रसायनों
rasayanon,रसायनों,रसायनों
rahamat,रहमत,रहमत
rahmat,रहमत,रहमत
rhamat,रहमत,रहमत
rahenge,रहेंगे,रहेंगे
rahegi,रहेगी,रहेगी
rounder,राउंडर,राउंडर
raak,राक,राक
rak,राक,रक
raakhe,राखे,रखे
rakhe,राखे,रखे
raagon,रागों,रागों
ragon,रागों,रागों
raghavan,राघवन,रघवान
raaj,राज,राज
raj,राज,राज
rajkot,राजकोट,राजकोट
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतीकरण,राजनीतिकरण
rajneetikaran,राजनीतीकरण,राजनीतिकरण
rajnitikaran,राजनीतीकरण,राजनीतिकरण
rajma,राजमां,राजमा
rajman,राजमां,राजमान
raajasva,राजस्व,राजस्व
rajasva,राजस्व,राजस्व
raaji,राजी,राजी
raji,राजी,राजी
rajinaama,राजीनामा,राजिनामा
rajinama,राजीनामा,राजिनामा
raajon,राजों,राजों
rajon,राजों,राजों
rana,राणा,राना
raatrichar,रात्रिचर,रातिचार
ratrichar,रात्रिचर,रातिचार
raadhe,राधे,राधे
radhe,राधे,राधे
ranapur,रानापुर,रानपुर
rabin,राबिन,राइन
robin,राबिन,रोबिन
rabha,राभा,रभा
ramkot,रामकोट,रामकोट
ramkote,रामकोट,रामकोटे
ramtek,रामटेक,रामतेक
rampur,रामपुर,रामपुर
rambharose,रामभरोसे,रामभरोस
rambharosey,रामभरोसे,रामभरोसे
ramraj,रामराज,रामराज
raalod,रालोद,रालोद
ralaud,रालोद,रालौद
ralod,रालोद,रालोद
ravaley,रावले,रवाले
ravle,रावले,रावले
rasayanik,रासायनिक,रसायनिक
racreation,रिक्रिएशन,रैकेशन
recreation,रिक्रिएशन,रिक्रेशन
rig,रिग,रिग
riggs,रिग्स,रिग्स
rigs,रिग्स,रिज
richual,रिचुअल,रिचुल
ritual,रिचुअल,रितुल
reduction,रिडक्शन,रिडक्शन
ripan,रिपन,रिपन
ripon,रिपन,रिपोन
ria,रिया,रिया
riya,रिया,रिया
rishte,रिश्ते,रिश्टे
rishtey,रिश्ते,रिश्टे
risane,रिसने,रिसने
risaney,रिसने,रिसने
risne,रिसने,रिसने
rihana,रिहाना,रहना
rihanna,रिहाना,रिहना
regal,रीगल,रेगल
rigal,रीगल,रिगल
reasonal,रीजनल,रिसानल
regional,रीजनल,रिजोनल
retreate,रीट्वीट,रित्रेट
retweet,रीट्वीट,रिवटीट
reeta,रीता,रीता
rita,रीता,रिता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकते,रुकते
rugan,रुग्ण,रुगान
rugna,रुग्ण,रूगना
ruganta,रुग्णता,रूगता
rugnata,रुग्णता,रूगना
rojvelt,रुजवेल्ट,रोजवेल्ट
roojwelt,रुजवेल्ट,रूजवेल्ट
roosevelt,रुजवेल्ट,रूज़वेल्ट
rodolph,रुडोल्फ,रोडोल्फ
rudolf,रुडोल्फ,रूडोल्फ
rudolph,रुडोल्फ,रूडलोफ
roopesh,रुपेश,रुपेश
rupesh,रुपेश,रुपेश
ruby,रुबी,रूबी
roomani,रुमानी,रूमानी
rumani,रुमानी,रूमानी
rukavaton,रूकावटों,रुकावटों
root,रूट,रूत
route,रूट,राउट
rooting,रूटिंग,रूटिंग
routine,रूटिंग,राउटीन
routing,रूटिंग,राउटिंग
roots,रूट्स,रूट्स
routes,रूट्स,राउट्स
roopak,रूपक,रुपक
rupak,रूपक,रुपक
roopi,रूपी,रूपी
rupi,रूपी,रूपी
rantle,रेंटल,रंटल
rental,रेंटल,रेंटल
registan,रेगिस्तान,रिजिस्टन
registani,रेगिस्तानी,रिजिस्टनी
reja,रेजा,रेजा
reza,रेजा,रेजा
rate,रेट,रते
rate,रेत,रते
ret,रेत,रेट
refaeli,रेफेली,रिफाली
refeli,रेफेली,रिफेली
reshe,रेशे,रेश
reshey,रेशे,रेशी
race,रेस,रेस
rese,रेस,रेस
racer,रेसर,रेसर
recer,रेसर,रिसर
racing,रेसिंग,रैसिंग
reson,रेसों,रिसन
rehaana,रेहाना,रहना
rehana,रेहाना,रहना
racketeer,रैकेटियर,रैकटीर
racketier,रैकेटियर,रैकेटीर
rectare,रैकेटियर,रिक्टर
radical,रैडिकल,राडिकल
raidical,रैडिकल,रैडिकल
raith,रैथ,राठ
rapping,रैपिंग,रापिंग
wrapping,रैपिंग,रापिंग
robertsan,रॉबर्टसन,रॉबर्टन
robertson,रॉबर्टसन,रॉबर्ट्सन
robinson,रॉबिंसन,रॉबिंसन
royals,रॉयल्स,रॉयल्स
rojlin,रोजलिन,रोजलीन
rozlyn,रोजलिन,रोजलीन
rotation,रोटेशन,रोटेशन
rodrigo,रोड्रिगो,रॉड्रोगो
ronaldo,रोनाल्डो,रोनाल्डो
ronit,रोनित,रोनिट
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपने
ropne,रोपने,रोपन
robin,रोबिन,रोबिन
roya,रोया,रोया
rollers,रोलर्स,रॉलर्स
rovan,रोवन,रोवन
rowan,रोवन,रोवन
rosario,रोसारियो,रसोरियो
rosariyo,रोसारियो,रसोरियों
raubadaar,रौबदार,रौबादार
raubadar,रौबदार,रौबदार
raubdar,रौबदार,रौबदार
landara,लंगड़ा,लंदारा
langada,लंगड़ा,लंगड़ा
langda,लंगड़ा,लंगडा
langar,लंगर,लंगर
langaron,लंगरों,लंगरों
langron,लंगरों,लांगरों
lambi,लंबी,लाबी
lakeer,लकीर,लाकीर
lakir,लकीर,लाकिर
lakiron,लकीरों,लाकिरों
lakme,लक्मे,लक्मे
lakshmidhar,लक्ष्मीधर,लक्ष्मीधार
lakshmighar,लक्ष्मीधर,लक्ष्मीघर
lakshy,लक्ष्य,लक्ष्य
lakshya,लक्ष्य,लक्ष्य
lakshyon,लक्ष्यों,लक्ष्यों
lux,लक्स,लुक्स
laksar,लक्सर,लकसर
luxor,लक्सर,लुक्सर
lakhkhi,लख्खी,लख्खी
lagna,लगना,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनेवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लज्जालु,लजजाल
latkate,लटकाते,लटकते
ladki,लड़की,लड़की
ladate,लड़ते,लड़ते
ladte,लड़ते,लड़ते
ladaai,लड़ाई,लड़ाई
ladai,लड़ाई,लड़ाई
ladaaiyon,लड़ाईयों,लड़ाइयों
ladaeyon,लड़ाईयों,लड़ायों
ladaiyon,लड़ाईयों,लड़ाइयों
lapetane,लपेटने,लेपेटने
lapetne,लपेटने,लेपेटन
labada,लबादा,लबादा
lbada,लबादा,लबदा
labdh,लब्ध,लबद्ध
lbdh,लब्ध,लबीध
lalak,ललक,लालक
lalkarata,ललकारता,ललकरता
lalkarta,ललकारता,ललकर्ता
lalla,लल्ला,लाला
lavasa,लवासा,लवासा
lovasa,लवासा,लोवासा
lassi,लस्सी,लासी
lahanaa,लहना,लहना
lahna,लहना,लहना
lehna,लहना,लहना
lahraee,लहराई,लहराई
lahrai,लहराई,लहराई
lehrayi,लहराई,लहरायी
lahalhati,लहलहाती,लहलाहती
lahlahaati,लहलहाती,लहलाहाती
lahlahati,लहलहाती,लहलाहाती
lahsun,लहसुन,लहसून
lasoon,लहसुन,लासून
lanchar,लांचर,लांचर
launcher,लांचर,लौंचर
lycopene,लाइकोपिन,लॉक्पिन
lime,लाइम,लिमे
lives,लाइव्स,लिवेस
live,लाईव,लिवे
laegi,लाएगी,लागी
lagataar,लागातार,लगातार
lagatar,लागातार,लगतार
laata,लाता,लाता
lata,लाता,लता
laati,लाती,लाटी
lati,लाती,लटी
layega,लायेगा,लाएगा
lalpur,लालपुर,लालपुर
las,लास्ट,लास
last,लास्ट,लस्ट
lindbhed,लिंगभेद,लिंडबेड
lingbhed,लिंगभेद,लिंबेड
lindan,लिंडन,लिंडन
lindn,लिंडन,लिंडन
lindon,लिंडन,लिंडों
likhakar,लिखकर,लिखाकर
likhkar,लिखकर,लिखकार
ligar,लिगर,लिगर
liger,लिगर,लाइगर
liberation,लिबरेशन,लिबेरेशन
libration,लिबरेशन,लिब्रेशन
liberation,लिब्रेशन,लिबेरेशन
libration,लिब्रेशन,लिब्रेशन
leaderon,लीडरों,लीदारों
leedaron,लीडरों,लीदारों
lidaron,लीडरों,लिदारों
liidaron,लीडरों,लिदारों
louis,लुईस,लुइस
luis,लुईस,लुइस
ludhakate,लुढ़कते,लुढ़कते
ludhkate,लुढ़कते,लुढ़कते
lurhakate,लुढ़कते,लुरखाते
lutf,लुत्फ,लटफ
lumding,लुमडिंग,लुडमिंग
lootmaar,लूटमार,लुटमार
lootmar,लूटमार,लुटमर
landal,लेंडल,लंडल
lendal,लेंडल,लेंडल
lega,लेगा,लेगा
legaa,लेगा,लेगा
letakar,लेटकर,लेटकर
letkar,लेटकर,लेटकर
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनीवाली
label,लेबल,लेबल
labeling,लेबलिंग,लेबेलिंग
labelling,लेबलिंग,लेलबिंग
labelo,लेबलों,लेबेलो
labelon,लेबलों,लेबेलों
lebalon,लेबलों,लेबलों
lemon,लेमन,लेमों
laingadan,लैंगडन,लैंगदान
langdon,लैंगडन,लंगडों
lengdan,लैंगडन,लेंगडन
laigikata,लैंगिकता,लैगिकता
laingikta,लैंगिकता,लैंगिकता
lanset,लैंसेट,लैंसेट
lenset,लैंसेट,लेंसेट
lairi,लैरी,लैरी
lairy,लैरी,लैरी
larry,लैरी,लारी
lace,लैस,लेस
less,लैस,लेस
locket,लॉकेट,लोकेट
laundry,लॉन्ड्री,लौंद्री
longewal,लोंगोवाल,लोंगेवाल
longewala,लोंगोवाल,लोंगेवाला
longoval,लोंगोवाल,लोंगोवाल
log,लोग,लोग
loge,लोगे,लोगे
lochdar,लोचदार,लोचदार
lodi,लोदी,लोडी
laurence,लौरेंस,लौरेंस
laurens,लौरेंस,लॉरेंस
laurense,लौरेंस,लौरेंस
wonder,वंडर,वंदर
vansh,वंश,वंश
vanshdhar,वंशधर,वांशदार
vanshavad,वंशवाद,वाशवाद
vanshvaad,वंशवाद,वांशवाद
vanshvad,वंशवाद,वांशवाद
wanshwad,वंशवाद,वांशवाद
vajood,वजूद,वाजूद
vajud,वजूद,वाजूद
wajood,वजूद,वाजूद
vadali,वडाली,वादली
vadli,वडाली,वादली
wadali,वडाली,वादली
vanita,वनिता,वनीता
vareinye,वरेण्य,वरीने
varenya,वरेण्य,वेरणीय
varn,वर्ण,वर्न
varna,वर्ण,वर्ण
varnit,वर्णित,वर्णित
vartamaan,वर्तमान,वर्तमान
vartaman,वर्तमान,वर्तमान
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वर्तमान
varddhaman,वर्द्धमान,वर्धमान
vardhmaan,वर्द्धमान,वर्धमान
vardhman,वर्द्धमान,वर्धमान
verbal,वर्बल,वर्बल
varshan,वर्शन,वर्षण
vasharan,वर्शन,वाषारण
vershan,वर्शन,वर्शन
version,वर्शन,वर्सियन
varsaache,वर्साचे,वर्साच
varsaryache,वर्साचे,वर्स्याच
vasearche,वर्साचे,वासेचर
valkan,वल्कन,वालकन
valkkan,वल्कन,वालककण
velkan,वल्कन,वेलकन
vash,वश,वाश
vashikaran,वशीकरण,वाषीकारण
vaangchuk,वांगचुक,वांचुक
vangchuk,वांगचुक,वंगचुक
wangchuk,वांगचुक,वांचुक
want,वांट,वांट
vije,वाइज,विज
vise,वाइज,विज
wise,वाइज,वाइस
vatar,वाटर,वातर
water,वाटर,वेटर
watson,वाटसन,वाट्सन
wattson,वाटसन,वाट्सन
vaan,वाण,वान
waan,वाण,वान
vaanon,वाणों,वानों
vanon,वाणों,वनों
wanon,वाणों,वनों
vatanukulan,वातानुकूलन,वातुनुकलन
watanukoollan,वातानुकूलन,वातनुकुलन
vaadak,वादक,वादक
vadak,वादक,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वादियों,वादियों
vayana,वायना,वायना
vayna,वायना,वायना
wayna,वायना,वायना
wireless,वायरलेस,वायरल्स
wirerless,वायरलेस,वरयलर्स
warrior,वारियर्स,वारियर
warriors,वारियर्स,वायर्स
valve,वाल्व,वालवे
wolv,वाल्व,वॉल
vastavik,वास्तविक,वास्तविक
vastvik,वास्तविक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वाहिकाएं,वाहिकाएं
wahikayan,वाहिकाएं,वाहिकाएं
winter,विंटर,विंटर
vincent,विंसेंट,विंसेंट
vikalpon,विकल्पों,विकलपों
wicket,विकेट,विकेट
vikramjeet,विक्रमजीत,विक्रमाजित
vikramjit,विक्रमजीत,विक्रामित
vichaarakon,विचारकों,विचारकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विज्ञानों,विज्ञानों
vitthal,विट्ठल,वित्थल
viththal,विठ्ठल,वित्थल
vitthal,विठ्ठल,वित्थल
vitark,वितर्क,वितरक
vidhaaein,विद्याएं,विधाएं
vidyaayein,विद्याएं,विद्याएं
vidyaen,विद्याएं,विद्याएं
vidhaaon,विद्याओं,विधाओं
vidyaaon,विद्याओं,विद्याओं
vidyaon,विद्याओं,विद्याओं
vidhansabhaein,विधानसभाएं,विधानशाएं
vidhansabhaen,विधानसभाएं,विधानसहाएं
vidhivat,विधिवत,विधवित
