source,target,prediction
vidhut,विधुत,विधुत
vinasht,विनष्ट,विनाष्ट
vineet,विनीत,विनीत
vinit,विनीत,विनित
vipreetataa,विपरीतता,विप्रेता
vipritata,विपरीतता,विपृतता
vipra,विप्रा,विप्र
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभ्रम
vibhrm,विभ्रम,विभ्रम
vibram,विभ्रम,विब्रम
vimarsh,विमर्श,विमार्श
vimarsho,विमर्शों,विमार्शो
vimarshon,विमर्शों,विमर्षों
virajati,विराजती,विराजति
virechan,विरेचन,विरेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधाभासी,विरोधाभासी
virodhabhason,विरोधाभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकहीन,विवेखान
vivekheen,विवेकहीन,विवेखीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषनों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वासनीय
vishwasniiya,विश्वसनीय,विश्वस्नीय
vishwasaniyata,विश्वसनीयता,विश्ववासियता
vishwasniiyataa,विश्वसनीयता,विश्वासीयता
vishahin,विषहीन,विशाहीन
vishhin,विषहीन,विश्हीन
vishanu,विष्णु,विषाणु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,वीएलसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,वीरचंद,विरचंद
veeresh,वीरेश,वीरेश
viresh,वीरेश,विरेश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,वृतों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमन,वेंकटरमण
venkatraman,वेंकटरमन,वेंकटरमण
ved,वेड,वेड
wade,वेड,वादे
wed,वेड,वेड
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजुएला,वेनेजुला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोनिका,वररोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलेट
welder,वेल्डर,वेल्डर
weldor,वेल्डर,वेल्डर
welding,वेल्डिंग,वेलिंग
wealth,वेल्थ,विल्थ
vellur,वेल्लूर,वेल्लर
velur,वेल्लूर,वेलर
vesh,वेश,वेश
wasting,वेस्टिंग,वास्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वेस्टिंगहाउस,वास्टिंगूज
westinghouse,वेस्टिंगहाउस,वेस्टिइंगूज
vaisley,वेस्ले,वैस्ले
vesle,वेस्ले,वेल्स
wesle,वेस्ले,वेल्स
vaigyaanik,वैज्ञानिक,वैग्यानिक
vaigyanik,वैज्ञानिक,वैज्ञानिक
vegyanik,वैज्ञानिक,वेज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैमानसी
vaimanasya,वैमनस्य,वैमानस्य
vaimanya,वैमनस्य,वैमान्य
very,वैरी,वेरी
vaisaakh,वैशाख,वैसाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्णोदेवी,वैश्नोदेवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्यग्र,व्याग्र
vyagra,व्यग्र,व्याग्र
vyatit,व्यतीत,व्यातित
vytit,व्यतीत,व्यतित
vyabhichar,व्यभिचार,व्याभिचार
vyabhichari,व्यभिचार,व्याभिचारी
vyavadhan,व्यवधान,व्यवधान
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगत,व्यवहरागत
vyvhargat,व्यवहारगत,व्यवर्गात
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लाद,वलाद
wlaad,व्लाद,वाल
vladimir,व्लादिमीर,व्लादीमीर
shanghai,शंघाई,शंघाई
shatpath,शतपथ,शटपठ
shanivar,शनिवार,शनिवार
shaniwar,शनिवार,शनिवार
shabana,शबाना,शबाना
shbana,शबाना,शबाना
shabdarth,शब्दार्थ,शबद्रथ
shamadan,शमादान,शमाद
shmadan,शमादान,शमदान
shamitabh,शमिताभ,शमीतभ
shamil,शमिल,शमील
shmil,शमिल,श्मील
sharabon,शराबों,शरबों
shrabon,शराबों,श्रबों
shararat,शरारत,शरारत
shrart,शरारत,श्रार्ट
sharmana,शर्माना,शर्माना
shaharwasiyon,शहरवासियों,शहरावासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शेरवासियों
shahdara,शहादरा,शहदारा
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकिर,शाकीर
shakir,शाकिर,शकीर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शखायां
shakhayen,शाखाएं,शखाएं
shayak,शायक,शयक
shaavakon,शावकों,शावकों
shavakon,शावकों,शवकों
shavkon,शावकों,श्वकों
shaasaka,शासक,शासका
shasak,शासक,शासक
sasakon,शासकों,साकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्र
shirke,शिर्के,शिरके
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शिर्षकों
shirshkon,शीर्षकों,शिर्कों
shujaat,शुजात,शुजात
shujat,शुजात,शुजत
shooting,शुटिंग,शूटिंग
shutting,शुटिंग,शुट्टिंग
should,शुड,शौल्ड
shud,शुड,शुद
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,शृंगार,श्रृगार
shringar,शृंगार,श्रृंगर
shrungar,शृंगार,शृंगर
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,शली
sheli,शैली,शेली
shaishav,शैशव,शैशव
sean,शॉन,सीन
shaun,शॉन,शौन
shawn,शॉन,शवन
short,शोर्ट,शोर्ट
sure,श्योर,सुरे
shrankhala,श्रंखला,शृंखला
shrankhalaa,श्रंखला,शृंखला
shrunkhla,श्रंखला,शृंखला
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
shrinkhalaon,श्रंखलाओं,शृंखलाओं
shrunkhlaon,श्रंखलाओं,शृंखलाओं
shravani,श्रावणी,श्रवाणी
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंड,शृखांद
shrimati,श्रीमति,श्रीमति
shriram,श्रीराम,श्रीरम
sriram,श्रीराम,श्रीम
shrotaon,श्रोताओं,श्रोताओं
shat,षट्,क्ष
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघानित
sanghnit,संघनित,संघ्नित
sanchayan,संचयन,संचायन
sanchar,संचार,संचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचलनों
sanchalnon,संचालनों,संचलनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतति,संतती
sandarbh,संदर्भ,संदर्भ
sandarbha,संदर्भ,संदर्भा
sandrbh,संदर्भ,संद्रभ
sandarbhon,संदर्भों,संदरभों
sandrbhon,संदर्भों,संद्रभों
sandali,संदली,संडली
sandli,संदली,संडली
sandhan,संधान,संधन
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभू
samprbhu,संप्रभु,संपृभू
samprabhuta,संप्रभुता,संप्रभूत
samprbhuta,संप्रभुता,संपृभूत
sambit,संबित,संबित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संभरांत
sanbharnt,संभ्रांत,संभरंत
sanyog,संयुक्त,संयोग
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्ता,संयुक्त
sanyogvash,संयोगवश,संयोगवाश
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदीकरण
sanvedikaran,संवेदीकरण,संवेदिकारण
samshayon,संशयों,समशायों
sanshayon,संशयों,संशयों
sanshyon,संशयों,संश्यों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कर
sanskaari,संस्कारी,संसाकारी
sanskari,संस्कारी,संसकारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संसकृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,संस्थित,सानस्थित
sansthit,संस्थित,संस्थित
sanasthita,संस्थिता,सानस्थिता
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सकरा,सकरा
sakshan,सक्शन,साक्षण
suction,सक्शन,सुक्शन
sacchidanand,सच्चिदानंद,सच्चिदादन
sachhidanand,सच्चिदानंद,सचीदादंद
sachidanand,सच्चिदानंद,सचीदांद
sajja,सज्जा,सजजा
sat,सत,साट
satpal,सतपाल,सत्पल
satluj,सतलुज,सतलूज
sataane,सताने,सताने
satane,सताने,सतने
sate,सते,सते
satti,सत्ती,सतती
satvat,सत्वत,सतवत
sadanand,सदानंद,सदानद
sapane,सपने,सपने
sapne,सपने,सापने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरीवार
sapariwar,सपरिवार,सपरीवार
sparivar,सपरिवार,स्परीवार
sapaat,सपाट,सपात
sapat,सपाट,सापत
sapate,सपाटे,सपते
sapatey,सपाटे,सपते
saptakranti,सप्तक्रांति,सप्ताकांति
saptkraanti,सप्तक्रांति,सप्त्रकांती
saptapadi,सप्तपदी,सप्तापादी
saptpadi,सप्तपदी,सप्तपड़ी
saptari,सप्तरी,सप्तारी
sapramaan,सप्रमाण,सप्रमाण
sapraman,सप्रमाण,सप्रमाण
submit,सबमिट,सुब्मिट
sabmission,सबमिशन,सब्मिशन
submission,सबमिशन,सब्मिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभाएं,सभें
sabhasadon,सभासदों,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूगा
samjhunga,समझूंगा,समझौंगा
samjhungaa,समझूंगा,समझौगा
saman,समन,समान
samanvayaka,समन्वयक,समन्वयका
samanwayaka,समन्वयक,समन्वयका
samnvyak,समन्वयक,समन्वयक
samaadhaan,समाधान,समाधान
samadhan,समाधान,समधान
samadhiyon,समाधियों,समधियों
samadjiyon,समाधियों,समददजियों
samalakha,समालखा,समलाखा
samalakhaa,समालखा,समलखा
samahaar,समाहार,समहहार
samahar,समाहार,समहहार
samitiyan,समितियां,समितियां
sametati,समेटती,समेतती
sametti,समेटती,समेटी
sarka,सरका,सरका
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकारें
sarkaren,सरकारें,सरकरें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सरगाना
sarganaon,सरगनाओं,सरगानाओं
sargi,सरगी,सरगी
sarguja,सरगुजा,सरगुजा
sarjuga,सरगुजा,सरजुगा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सरहींद
sarhind,सरहिंद,सरहिंद
sirhind,सरहिंद,सिरहंद
saraaha,सराहा,सराह
saraha,सराहा,सराह
saraahi,सराही,सराही
sarahi,सराही,सराही
salaahkar,सलाहकार,सलाखार
salahkaar,सलाहकार,सलाखार
salahkar,सलाहकार,सलाखार
saleeb,सलीब,सलीब
salib,सलीब,सलीब
select,सलेक्ट,सेलेक्ट
saltanat,सल्तनत,सलतानत
saltnat,सल्तनत,सालतना
savaal,सवाल,सवाल
saval,सवाल,सावल
sawaal,सवाल,सवाल
sawal,सवाल,सावल
sahakalaakar,सहकलाकार,सहकलाकर
sahakalakar,सहकलाकार,सहकलाकर
sahkalakar,सहकलाकार,सहकलाकर
sahadev,सहदेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,सहरावत,शेरावत
sahooliyata,सहूलियत,सहूलियता
sahuliyat,सहूलियत,सहुलियत
sahuuliyata,सहूलियत,सहुलियता
saanketika,सांकेतिक,सांकेटिका
sanketik,सांकेतिक,संकेटिक
saimans,साइमंस,सैयमंस
simmons,साइमंस,सिम्मंस
symons,साइमंस,स्यमंस
saima,साइमा,सैमा
sagarika,सागरिका,सगरीका
sagrika,सागरिका,सग्रिका
saga,सागा,सागा
saajan,साजन,साजन
sajan,साजन,सजन
saajsajja,साजसज्जा,साजजाज
sajsajja,साजसज्जा,सजजाज
saja,साजा,सजा
saathsaath,साथसाथ,साथसाथ
sathsath,साथसाथ,साथसाथ
sathiya,साथिया,साथिया
saabah,साबाह,साभा
sabah,साबाह,सबाह
samanjasy,सामंजस्य,समंजासी
samanjasya,सामंजस्य,समंजास्य
samoa,सामोआ,समो
samoaa,सामोआ,समोआ
saayn,सायं,सायन
sayan,सायं,सायन
saym,सायं,सायम
saira,सायरा,सैरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,साल्वे,सलवे
sahab,साहब,सहाब
singapore,सिंगापुर,सिंगपौर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगर
singer,सिंगार,सिंगर
singhaadey,सिंघाड़े,सिंहदे
singhade,सिंघाड़े,सिंहड़
singhde,सिंघाड़े,सिंदे
singhre,सिंघाड़े,सिंहरे
singhi,सिंघी,सिंही
singha,सिंहा,सिंहा
sinha,सिंहा,सिंहा
siera,सिएरा,सियरा
sierra,सिएरा,सियरा
sikud,सिकुड़,सिकुड
signals,सिगनल्स,सिग्नल्स
cigaretton,सिगरेटों,सिगर्टन
cigretton,सिगरेटों,सिग्रेटन
siddhivat,सिद्धवट,सिद्धवित
siddhvat,सिद्धवट,सिद्धवत
siddhwat,सिद्धवट,सिद्धवत
sinabang,सिनाबंग,सिनाबंग
synapse,सिनेप्स,सिंपास
sipah,सिपाह,सिपाह
sipaha,सिपाह,सिपाहा
sipahiyon,सिपाहियों,सिपाहियों
sipahi,सिपाही,सिपाही
sim,सिम,सिम
simat,सिमट,सिमत
simatataa,सिमटता,सिमतता
simatta,सिमटता,सिमतता
simtata,सिमटता,सिमतता
simtataa,सिमटता,सिमतता
cement,सिमटे,सीमेंट
simate,सिमटे,सिमते
simi,सिमी,सिमी
simmy,सिमी,सिम्मी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाह,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवान,सिवान
siwan,सिवान,सिवान
sisva,सिसवा,सिस्व
siswa,सिसवा,सिस्वा
cil,सीआईएल,सील
csi,सीएसआई,सीआई
sikar,सीकर,सिकर
seaten,सीटें,सीटें
sitaram,सीताराम,सिताराम
sitaharan,सीताहरण,सिताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीएसई,सीएस
seem,सीम,सीम
sim,सीम,सिम
sealed,सील्ड,सीलेड
shield,सील्ड,शिल्ड
ccd,सीसीडी,सीडी
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुगमता
sujan,सुजेन,सुजान
sujen,सुजेन,सुजें
suken,सुजेन,सुकें
sujain,सुजैन,सुजाएं
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सुतली,सुताली
sutli,सुतली,सूतली
suta,सुता,सुता
sdueep,सुदीप,स्यूपी
sudip,सुदीप,सुदीप
sudhaargrah,सुधारगृह,सुधारग्रह
sudhargrih,सुधारगृह,सुद्रग्रही
sudhargruh,सुधारगृह,सुद्रग्रह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासीर,सुनासीर
suneeti,सुनीति,सुनीति
suniti,सुनीति,सुनिति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,सुपरहित
supachy,सुपाच्य,सुपची
supachya,सुपाच्य,सुपाच्य
supachye,सुपाच्य,सुपच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सुरवीन,सुर्वीन
survin,सुरवीन,सुर्वीन
surana,सुराणा,सुराना
sulkhan,सुलखान,सुल्खन
suljaayi,सुलझाई,सुलझायी
suljayi,सुलझाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुल्तना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंस्कृत,सुससंकृत
suhagin,सुहागिन,सुहागीन
soond,सूंड़,सूंड
sund,सूंड़,सुंड
suiyan,सूइयां,सुईयन
sukhati,सूखती,सुखती
sukhti,सूखती,सूखती
sukhakar,सूखाकर,सुखाकर
soochak,सूचक,सूचक
suchak,सूचक,सुचाक
sooja,सूजा,सूजा
suja,सूजा,सुजा
suba,सूबा,सुबा
sube,सूबे,सुबे
sooraj,सूरज,सूराज
suraj,सूरज,सुराज
surinaam,सूरीनाम,सुरीनाम
surinama,सूरीनाम,सुरीनामा
suriname,सूरीनाम,सुरिनामे
suryadev,सूर्यदेव,सूर्यवेद
sendha,सेंधा,सेंधा
senvai,सेंवई,सेनवाई
sevai,सेंवई,सेवाई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्सल
saturday,सेटरडे,सतुरदाय
seti,सेटी,सेटी
seto,सेटो,सेटो
seth,सेथ,सेठ
safety,सेफ्टी,सफेटी
semen,सेमिन,सीमें
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्फी
save,सेव,सावे
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,सैम्युल्स,समेल्स
celery,सैलरी,सेलरी
salary,सैलरी,सलारी
sakar,सॉकर,साकर
socar,सॉकर,सोकर
soccer,सॉकर,सॉसर
songs,सॉन्ग्स,सॉंग्स
solicitor,सॉलिसिटर,सोलिसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,सोन
soma,सोमा,सोमा
spma,सोमा,स्पीएम
somi,सोमी,सोमी
soy,सोय,सॉय
soya,सोया,सोया
solitaire,सोलिटेयर,सोलीटायर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहवल
sohawal,सोहावल,सोहाल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सॉपने
scala,स्काला,स्काला
skala,स्काला,स्कला
ski,स्की,स्की
scootaron,स्कूटरों,स्कॉटरों
scooteron,स्कूटरों,स्केटरों
skootaron,स्कूटरों,स्कूतरों
scandinavia,स्कैंडिनेविया,स्केनिदिया
scaining,स्कैनिंग,स्कीनिंग
scanning,स्कैनिंग,स्कैनिंग
squash,स्क्वाश,स्काश
squash,स्क्वैश,स्काश
skhalan,स्खलन,स्खलन
stain,स्टैन,स्टेन
stan,स्टैन,स्टन
stop,स्टॉप,स्टूप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास
stress,स्ट्रास,स्ट्रेस
stra,स्ट्रे,स्ट्रा
stray,स्ट्रे,स्ट्रे
stre,स्ट्रे,स्टर
strocks,स्ट्रोक्स,स्ट्रॉक्स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्तन,स्टन
stanadhari,स्तनधारी,स्तनाधारी
standhaari,स्तनधारी,स्तंधारी
standhari,स्तनधारी,स्तंधारी
sthiti,स्तिथि,स्थिति
stithi,स्तिथि,स्तिथी
stuti,स्तुति,स्टूटी
sthitiyaan,स्थितियां,स्थितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थल
sthoolta,स्थूलता,स्थलता
sthulata,स्थूलता,स्थलता
sneakers,स्नीकर्स,स्नेकर्स
snickers,स्नीकर्स,स्निकर्स
snikarse,स्नीकर्स,स्निकर्स
spear,स्पीयर,स्पेयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिट,स्प्रिंट
sprit,स्प्रिट,स्प्रिट
spray,स्प्रे,स्पराय
spry,स्प्रे,स्परी
sfoorti,स्फूर्ति,स्फूर्ति
sfurti,स्फूर्ति,स्फूर्टी
sphoorti,स्फूर्ति,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लीडर
slaaidon,स्लाइडों,स्लैडें
slidon,स्लाइडों,स्लीडों
sliders,स्लाइड्स,स्लीडर्स
slides,स्लाइड्स,स्लाइड
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लाश
swaroopon,स्वरुपों,स्वरूपों
swarupon,स्वरुपों,स्वरूपों
swa,स्वा,स्व
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वाचालित,स्वचालित
swaarthparak,स्वार्थपरक,स्वार्थपारक
swarthparak,स्वार्थपरक,स्वर्थपारक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीट,स्वीत
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेचा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वैप,स्वाप
swipe,स्वैप,स्विप
handiya,हंडिया,हंदिया
handiyaa,हंडिया,हंदिया
hundiya,हंडिया,हुंडिया
hakikat,हकीकत,हकिकत
haqeeqat,हकीकत,हाकेचात
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमाल,हमल
hercules,हरक्यूलिस,हर्कल्स
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हरपाल,हरपाल
harvansh,हरवंश,हरवंश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हुरिकाइन
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हलदी
halla,हल्ला,हल्ला
hawamahal,हवामहल,हवाहाल
hawalaat,हवालात,हवालात
hawalat,हवालात,हवालत
hasino,हसीनों,हासिनो
hasinon,हसीनों,हासिनों
haan,हां,हान
han,हां,हान
haanfte,हांफते,हांफते
hafate,हांफते,हफते
hanfte,हांफते,हैंफते
higman,हाइमन,हिग्मान
hymen,हाइमन,ह्यमें
hadauti,हाड़ौती,हडौती
haani,हानी,हानी
hani,हानी,हानी
haarjeet,हारजीत,हरजीत
harjeet,हारजीत,हरजीत
haaranaa,हारना,हराना
harana,हारना,हराना
harna,हारना,हरना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचाल
halchaal,हालचाल,हल्चाल
halchal,हालचाल,हल्चल
halt,हाल्ट,हल्ट
hault,हाल्ट,हॉल्ट
hahakar,हाहाकार,हहाकर
hingis,हिंगिस,हिंगिस
hindan,हिंडन,हिंदन
hindon,हिंडन,हिंडों
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पोपोटेमस,हिप्पोपॉट्स
himali,हिमाली,हिमाली
hilane,हिलने,हिलाने
hilne,हिलने,हिलने
hisham,हिशाम,हिशम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हिरागंज
heroes,हीरोज,हेरोस
heros,हीरोज,हेरोस
hui,हुईं,हुई
huin,हुईं,हुइं
hooper,हूपर,हूपर
huppar,हूपर,हप्पर
hupper,हूपर,हप्पर
hegde,हेगडे,हेड
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवती
help,हेल्प,हेल्प
helper,हेल्पर,हेल्पर
haito,हैतो,हैटो
hairam,हैरम,हैराम
harem,हैरम,हरेम
herald,हैराल्ड,हेरल्ड
haive,हैव,हैवे
have,हैव,हवे
hong,हॉन्ग,होंग
half,हॉफ,हाफ
hoaf,हॉफ,होफ
hounga,होऊंगा,हाउंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशंगाबाद
hoshangabad,होशंगाबाद,होशंगाबाद
hostes,होस्टेस,होस्ट्स
hostess,होस्टेस,होस्टेस
